,attraction__id,attraction__name,attraction__location__lat,attraction__location__lng,attraction__opening__hours,attraction__rating,results__type
0,UA2M9QFZghe-9th2KwLoWQ,Burger & Lobster,40.74007,-73.99344,1130.0,4.0,Seafood
1,L7_siqDfU4-ZA17YtA-SBg,Silver Factory,40.709227,-73.958598,1700.0,4.5,Korean
2,ysqgdbSrezXgVwER2kQWKA,Juliana's Pizza,40.702615303009296,-73.99341599935491,1130.0,4.5,Pizza
3,VrCCr45dhN-RRM107iptdg,Russ & Daughters,40.722609028877294,-73.9882828294139,800.0,4.5,Bagels
4,CwOAKJdX8AMz5iAoA-ZEuA,Uglyduckling,40.686023,-73.991302,1130.0,4.0,American (Traditional)
5,mXLrVoEi80WZaZ3agBP5Jw,Bijan's,40.68803,-73.98671,1130.0,4.0,American (New)
6,oOsJn3leUnWDfErRWMf81g,Soco,40.693866,-73.964535,1200.0,4.0,Cajun/Creole
7,u5iwtmfzGCqGYCYOTzQrQA,Midwinter Kitchen,40.73542,-73.98293000000001,1730.0,4.5,American (New)
8,3gqKLANaXNsHZnPDjKrcTg,Win Son,40.70747,-73.94339000000001,1730.0,4.5,Taiwanese
9,fVbUVAiLiGgLA_nxBFxyww,Thursday Kitchen,40.7275,-73.9838,1800.0,4.5,Korean
10,tsiC3VpO-hZEb98Qk3p-DQ,Amy Ruth's,40.802466318157,-73.950421812439,1100.0,4.0,Southern
11,I2lgw_7DUnwD92ND4PN-Ow,Aunt Jake's,40.7190315,-73.99771609999999,1100.0,4.0,Italian
12,GxMhN2PEttvw7CRGIzB6Gg,Baron's,40.6908116,-73.95391500000001,1700.0,4.5,American (New)
13,Ei5qjq0qmfNLkdVoO-S5Tw,Raffetto's,40.728159999999995,-74.00171999999999,900.0,4.5,Specialty Food
14,rU9cKxAVU4Gd_JhAqp_bTA,Buttermilk Channel,40.675919,-73.999059,1130.0,4.0,American (New)
15,X8ZS-dgiMIJvhwf9SaDnjw,Wah Fung No 1 Fast Food,40.71735,-73.99457,900.0,4.5,Chinese
16,-134ZvJ4lgiqx-sjRBWQ9g,Totto Ramen,40.7643285462369,-73.9876558773155,1200.0,4.0,Ramen
17,hmdm-dO72hLsMQwQRcGEUQ,Atrium Dumbo,40.7033899,-73.9904923,1130.0,4.0,American (New)
18,vyoA8dxwScuMV_AsTcjQcg,L & B Spumoni Gardens,40.594659410461205,-73.9815150338912,1100.0,4.0,Pizza
19,bBDzXNM7Y7_8WE2Sm6R_ig,Gotham West Market,40.7624395,-73.9971462,800.0,4.0,Food Court
20,NiFmuqLM-apdMX_jBPVIgw,Rabbit House,40.71725,-73.99329,1730.0,4.5,Tapas Bars
21,tiSw-6DIm3-mMORyEIOVyg,The Boil,40.71974,-73.99339,1700.0,4.5,Cajun/Creole
22,zj8Lq1T8KIC5zwFief15jg,Prince Street Pizza,40.7229087705545,-73.99448633193971,1000.0,4.5,Pizza
23,Q9F2ocrmYuGt1yn3M7MOBw,Lucali,40.6818,-74.00024,1800.0,4.5,Pizza
24,FZYmp5c1VtWNfe635G_wsQ,Taste of Heaven,40.717115,-73.940613,1200.0,5.0,Soul Food
25,Rc1lxc5lSKJYd162JHNMfQ,Bea,40.7591968,-73.99233609999999,1700.0,4.0,American (New)
26,nU4XBdvxDABXqZ6CnB8Dig,Clinton Street Baking Company,40.721128,-73.983933,800.0,4.0,Bakeries
27,oe8GEFE4QLFAKt87y7zcgA,Very Fresh Noodles,40.742338700848606,-74.00625,1100.0,4.0,Taiwanese
28,43r4ynjeIZeQI1w7SWARuQ,Topaz Noodle Bar,40.764442443847706,-73.9789733886719,1130.0,4.0,Thai
29,H9GD7km7riFooM0FkdwOPg,Calle Ocho,40.7831208393736,-73.9737190394484,1530.0,4.0,Cuban
30,-0bpc5pvK6siYMIlCSmXWg,Emily,40.683519233484795,-73.9664132321178,1730.0,4.0,Pizza
31,KfaG5PoTEPpbODHBta9irw,Hakata Tonton,40.73333,-74.00331,1730.0,4.0,Japanese
32,1wcPwByfVs7bh7W1dWWIIQ,The Usual,40.72056,-73.99526999999999,1830.0,4.5,Comfort Food
33,qEe7nIhPfEL6L0-VYhWRrA,Raku,40.72728,-74.00251999999999,1200.0,4.5,Japanese
34,NXZFu7KHBrG02gzYneY5Xg,Ugly Kitchen,40.7266856651479,-73.98621789814759,1700.0,4.0,Bars
35,axqp3pGJXnTLgq2QrPyDyQ,Benemon,40.72551,-73.98838,1730.0,4.0,Japanese
36,MhceeLrM2_3mcKw5EGLY6A,Pure Thai Cookhouse,40.764291,-73.988159,1200.0,4.0,Thai
37,7Qvh0oFRsoqrO9qNlcMKXQ,Saigon Shack,40.729690000000005,-74.000629,1100.0,4.0,Sandwiches
38,KPGZ6zr6lUX9YROjGcUbtw,Peri Peri Grill House,40.684740000000005,-73.92916,1200.0,4.5,Fast Food
39,Lbs8QBRN1U7IYBo5Mcv-RQ,88 Lan Zhou Handmade Noodles,40.7155,-73.99675,1100.0,4.0,Chinese
40,xtxcAUvrD4dWHJd0cwvW1A,JeJu Noodle Bar,40.73304,-74.00734,1700.0,4.5,Korean
41,q2bIyvU8CQwiB6xe_iVs0g,Fan Fried Rice Bar,40.69099,-73.95586999999999,1300.0,5.0,Taiwanese
42,J9UA6rzI5WW_cDGjwDnF5g,Tsurutontan Udon Noodle Brasserie,40.736779999999996,-73.9910699,1200.0,4.0,Japanese
43,SULHf6nGQ8sK0UpG1XU30w,Los Tacos No.1,40.7575067,-73.98777170000001,1100.0,4.5,Tacos
44,4KHjnRNvrkKHchEznhlnSA,Sweet Chick,40.718423,-73.95742790000001,1100.0,4.0,Southern
45,HFOiW4RvijuoblE4DD3JwA,Dekalb Market Hall,40.690584,-73.982326,700.0,4.0,Food Court
46,cGx9CYLxw6fqUQU-MFup8A,Milk & Cream Cereal Bar,40.71958,-73.99654,1200.0,4.5,Ice Cream & Frozen Yogurt
47,JV5oa5-KGdiWnqrKPoxSug,Absolute Bagels,40.80251,-73.96745,600.0,4.5,Bakeries
48,GA5msU6NO9rQRctPfDJCBg,Peaches HotHouse,40.6833699737169,-73.9437798410654,1100.0,4.0,Southern
49,nOjGNqPcu5jHRRElOndQqQ,Red Hook Lobster Pound,40.6797687107191,-74.0103686973453,1130.0,4.0,Seafood
50,9jRwUN3z7k0seLOzWERVeg,Ramen-Ya,40.732535999999996,-74.001681,1200.0,4.0,Ramen
51,rBUTVjRs5CcEMe3dfVRZJQ,Ho Foods,40.72634,-73.98478,1700.0,4.0,Taiwanese
52,OxqUWRZFUOz3r6_4bh4mfg,Cock & Bull,40.756090882367296,-73.9804858350908,1100.0,4.0,British
53,IGZkGbwE36iE1yaDW5NNKA,The Flying Cock,40.745296,-73.978073,1100.0,4.0,Pubs
54,P5gcdU1DX9M1V4W-V9o-wg,The Bear,40.7128339,-73.9663587,1600.0,5.0,Fast Food
55,UPWw9bfj0-7CJqxTIY8gxg,Burmese Bites,40.74655,-73.94282,1130.0,5.0,Burmese
56,Zzvqc7XcyGVX5bnjGN9IXA,Pig Beach,40.6795819645482,-73.9886936657017,1700.0,4.0,Barbeque
57,vW7sMAxt4YcUS8tWONaX2g,The Gumbo Bros,40.68925,-73.9918,1130.0,4.5,Cajun/Creole
58,WIhm0W9197f_rRtDziq5qQ,Lombardi's Pizza,40.72164,-73.9957,1130.0,4.0,Pizza
59,LpVbI-E9C-CSp7WhU5h2Iw,Fishmarket Restaurant,40.70717,-74.00192,1800.0,4.5,Seafood
60,uBGjcW-GuYy_qSvMykuISA,Pommes Frites,40.730022,-74.000152,1100.0,4.5,Belgian
61,lWOkeS-wV4no8qqA9OwwEg,Doughnut Plant,40.7163944930004,-73.9886098620298,630.0,4.5,Donuts
62,eTR6nfHvQzvKX7Dcd6JrfA,District Social,40.75369,-73.99136,1130.0,4.0,Bars
63,0GN6l4FAknTFSWZhEan45A,GunBae,40.714683,-74.010223,1130.0,4.0,Korean
64,F2YbqhVr6hBsFrDCyr6M_w,The Meatball Shop,40.7459138,-74.0015369,1130.0,4.0,Italian
65,7OMGEtFWT6sdd9TVuoGqJQ,Okonomi,40.712621999999996,-73.9487843,900.0,4.5,Japanese
66,6VLeSnx90q9Xgd6aHUO_JQ,The Plaza Food Hall,40.764223,-73.974561,800.0,4.0,Food Court
67,zwOAiVT4pAmpNGXzj-t5MA,Lilia,40.71757,-73.95236,1730.0,4.0,Italian
68,sf2gojrmtux0sqRae3TtMQ,NISI,40.7325,-74.00386,1630.0,4.0,Greek
69,PBowYD8-vzqbv4yx0TilVg,Ramen Shack,40.7554119,-73.9414266,1100.0,4.5,Ramen
70,n1xpGOPa7XRq4or7QLjzHw,DokoDemo,40.72638,-73.98964000000001,1130.0,4.5,Teppanyaki
71,tW8a8-MX_lVoshmKRLUuHQ,Caracas Arepa Bar,40.713214,-73.957397,1200.0,4.0,Venezuelan
72,ZCAkVl5SeCDeBWg_xjfYeg,Clay Pot NYC,40.7279880270274,-73.9865907985248,1700.0,4.5,Chinese
73,moaPtBNbQ5VNu2Z0ilCVGQ,Walter's,40.6894111633301,-73.973258972168,1100.0,4.0,American (New)
74,vn4rgAzSoUxf_juu9nCvlw,Mahji,40.7114433254982,-73.9476156974959,1700.0,4.5,Chicken Wings
75,L7SAE6REtK71TNI2C98_bQ,Ali's Trinidad Roti Shop,40.68065,-73.95061,1130.0,4.0,Trinidadian
76,ZLPYcgEeRllSoeWyr7y4Ig,Totonno's,40.578804999999996,-73.983811,1200.0,4.0,Pizza
77,a6SzfZ2F-uELmymusQVMBg,Karczma,40.729977000000005,-73.955128,1200.0,4.5,Polish
78,1_JEFOI19hAu3VoODcTUvw,Shinsen,40.715579999999996,-73.9967,1000.0,4.0,Sushi Bars
79,wqdFd3DZD_uTXRW784mFkg,A-Pou's Taste,40.71326,-73.93616,700.0,4.5,Taiwanese
80,TGP5gbAgml0IDRLGCpFnCw,PMF Pardon My French,40.72473,-73.98115,1730.0,4.0,French
81,r2JVKalbucGf2nryywuL2w,Kopitiam,40.71387,-73.99091,900.0,4.0,Malaysian
82,yH6t1JWcwkdWG4CS5KPvow,Adrienne's Pizzabar,40.7043362,-74.0101733,1130.0,4.0,Pizza
83,v4_89HfTm05NFTuukjsl_g,The Burrito Box,40.76831,-73.98565,1100.0,4.0,Mexican
84,WFOaud0jlpXQ9aEecipUqg,Las Ramblas,40.731958,-74.00154859999999,1700.0,4.0,Tapas/Small Plates
85,ynIx549QFj29o84y1RSGyw,Bao Bao Cafe,40.740829,-73.983474,1100.0,4.0,Cafes
86,_Mw7GRIAeBGvzptzyxZQFw,Poke Bowl,40.721342925748,-74.0049250188835,,4.5,Poke
87,6uIOYlN8xkokcVBD_oDFBw,Dan and John's Wings,40.727855700000006,-73.98531340000001,1100.0,4.5,Chicken Wings
88,4XX-zF8h5Lvrr22_tqU6-Q,The River Café,40.703179999999996,-73.99464990000001,830.0,4.0,American (New)
89,3glTTm7uDvRPAglP7CzaRQ,Selamat Pagi,40.723255,-73.944633,1730.0,4.0,Indonesian
90,fmrtc7AsD7GS3BAfJ8QQHQ,Gentleman Farmer - Fort Greene,40.69307,-73.9711,1700.0,4.5,American (New)
91,RrNe_0PReWHXAnjTEXBikQ,Luke's Lobster Brooklyn Bridge Park,40.703590000000005,-73.99410999999999,1100.0,4.0,Seafood
92,9aJ1MVTthZw3QjqoG7mPjg,Rosie's,40.724920000000004,-73.99079,1200.0,4.0,Mexican
93,1Q3oaJahyGRogDWgpo7PIw,Five Leaves,40.72371830945,-73.95159863632,800.0,4.0,American (New)
94,OAqsZMbjv66nOMqlimnYuQ,Uva,40.77216,-73.95555999999999,1600.0,4.0,Italian
95,BprO0tybje6_T6HdT6icyQ,Bunsmith,40.671844482421896,-73.9572525024414,1700.0,4.0,Asian Fusion
96,0L03onqNwxWLrbb_FCK79A,SriPraPhai Thai Restaurant,40.746498700000004,-73.8992328,1130.0,4.0,Thai
97,gUJ6pHYd_fp2Ypq377P_vA,Williamsburg Smorgasburg - Saturday,40.721021,-73.962177,1100.0,4.5,Food Stands
98,4U6AEMuTx34o3i84G0Hc0w,Masha and The Bear,40.711978,-73.942403,1300.0,4.5,Russian
99,eS9mTLlWwu_Ap2ROMQWPxg,Chuko,40.680784,-73.967455,1200.0,4.0,Asian Fusion
100,1Q3oaJahyGRogDWgpo7PIw,Five Leaves,40.72371830945,-73.95159863632,800.0,4.0,American (New)
101,OAqsZMbjv66nOMqlimnYuQ,Uva,40.77216,-73.95555999999999,1600.0,4.0,Italian
102,BprO0tybje6_T6HdT6icyQ,Bunsmith,40.671844482421896,-73.9572525024414,1700.0,4.0,Asian Fusion
103,0L03onqNwxWLrbb_FCK79A,SriPraPhai Thai Restaurant,40.746498700000004,-73.8992328,1130.0,4.0,Thai
104,gUJ6pHYd_fp2Ypq377P_vA,Williamsburg Smorgasburg - Saturday,40.721021,-73.962177,1100.0,4.5,Food Stands
105,yrXECkTezsI0Twgalc7M-A,Bolivian Llama Party,40.694983,-73.991036,1000.0,4.5,Food Stands
106,6Ct7OeTRn4caY9g0swFBsw,La Contenta,40.71873,-73.98691,1600.0,4.5,Mexican
107,ONQRhDuWv0e9R5xOiI7YAA,Gyu-Kaku Japanese BBQ,40.75908,-73.98989,1130.0,4.0,Japanese
108,bnDfFdiCcPzhuNWUJORvLQ,Noodle Village,40.714166999999996,-73.99880300000001,1030.0,4.0,Chinese
109,lynQoI3w_pzYfHGeuUU-Qg,Shu Jiao Fu Zhou Cuisine Restaurant,40.7184290357839,-73.9916928979573,930.0,4.5,Chinese
110,_saXnBy0Wq2Gb3YusWZhqw,Five Senses,40.747573158626,-73.9863122632311,1000.0,4.0,Korean
111,wfGFM8zvdw9Zs-jxsTdjww,Soju Haus,40.746899,-73.985474,1700.0,4.0,Korean
112,m5tGGjyfjoQ_EOalKoJUAQ,PokéBowl Station,40.68114,-73.97495,1130.0,4.5,Poke
113,v0DwpyNrKeS2ZhfMjVu8lg,CajunSea & Oyster Bar,40.7483352,-73.98677009999999,1130.0,4.0,Cajun/Creole
114,E6Y4ICdoqtYkFilRLfrOHA,Ducks Eatery,40.730625200000006,-73.98462679999999,1700.0,4.0,French
115,clOFor0bFSjse7EUfdRacg,Faro,40.707407,-73.922839,1800.0,4.0,Italian
116,-BOAKHyKKAXE1WhuVpMFkQ,The Good Fork,40.675990000000006,-74.01432,1730.0,4.0,American (New)
117,Wbmqg0TkOVkzNh3HrJ9DIQ,Vietnaam,40.779148101806605,-73.9504165649414,1130.0,4.0,Vietnamese
118,KJFosOrLotvQo_rntg0sjA,Bricolage,40.67792,-73.97975,1100.0,4.0,Vietnamese
119,9AXTJkwXdWaJaQkCjpj6mA,Sunday in Brooklyn,40.714145,-73.965322,830.0,4.0,American (New)
120,sPQJUmqKDoGkEHPhRjS4ag,Poke City,40.69133,-73.99101,1030.0,4.5,Poke
121,zcPWqsiqaPpNh8nJXR4gpw,The Commodore,40.7138257110445,-73.9556050300598,1600.0,4.0,Bars
122,YFvF4r2D-wJOgJAOvanaZQ,Gnoccheria by Luzzo's,40.723315,-73.98313900000001,1700.0,4.0,Italian
123,WG639VkTjmK5dzydd1BBJA,Rubirosa,40.72275,-73.99622,1130.0,4.0,Italian
124,W4hobe10Fy54MKqmLaObEg,Cafe Mogador,40.727258767439,-73.9845085144043,900.0,4.0,Moroccan
125,nrxSzq-VxLqD7aFkE4SH3Q,Cocoron,40.72072360000001,-73.9953191,1200.0,4.0,Japanese
126,EAqXEChadTFNm2flg_Y6IQ,Meet Noodles,40.639790000000005,-74.00546,1100.0,4.0,Noodles
127,v9iDXBSzpwaYHnPA0XkEkw,Simple NYC-Downtown Brooklyn,40.688520000000004,-73.98817,1100.0,5.0,Poke
128,X2C0_I0seTtjW9uL8e8FBw,Don Chingon,40.681043122149404,-73.9752403260395,1600.0,4.5,Mexican
129,eN8Cmf0Vxucyg02NyP7mbw,Father Knows Best,40.6901735,-73.9069755,800.0,4.0,Bars
130,AHVlPpOkiEl9maijGhar-Q,The Meatball Shop,40.736125,-74.00060699999999,1130.0,4.0,Italian
131,XEugUtbw4rRmGr9S1XA-aQ,Alta,40.7345163811398,-73.99833696196829,1730.0,4.0,Tapas Bars
132,AtUxlW7ltZb73ZXMwpkY_g,Sashimi Ramen Express,40.77215,-73.95411,1130.0,4.5,Sushi Bars
133,_hNMRzm0QhR7I41plTbyXw,Nowadays,40.6930436149127,-73.901419658197,1600.0,4.0,Bars
134,BPyt7S9TdcR1u571iacg7g,The Kati Roll Company,40.75269,-73.98465999999999,1100.0,4.0,Indian
135,ga6sRtE0l85iftw_5-W84Q,Dominique Ansel Bakery,40.72522,-74.00291,800.0,4.0,Bakeries
136,FsuJ7VC5vxX3wcLhFrb97Q,Oiji,40.727270000000004,-73.98585,1800.0,4.5,Korean
137,VDz9n7gwcq51wOAbTBdXxA,The Food Sermon Kitchen,40.6647720336914,-73.9535217285156,1700.0,4.5,Caribbean
138,Drb6I9masZDvxQUVcqE2ww,Ho' Brah a taco joint,40.623006,-74.031548,1100.0,4.0,Mexican
139,7iY35991NhQ1AShJZCNZgA,Sakagura,40.7516467024541,-73.9729489318165,1130.0,4.0,Japanese
140,BYnd0Kbkrjhz0CGKMF1lqg,Modern Love Brooklyn,40.70983,-73.95109000000001,1730.0,4.5,Vegan
141,vec8jeVbbSGzVlStl0Xp_Q,Chikarashi,40.71787,-73.99948,1130.0,4.0,Poke
142,mTWlEiCUEBlxBAkIikkB1A,Carmine's Italian Restaurant - Upper West Side,40.791077,-73.973763,1100.0,4.0,Italian
143,wfhMIiMh2A2psCGONOVSlg,Han Dynasty,40.732071999999995,-73.988074,1130.0,4.0,Szechuan
144,ADul90IX8-TdDaciLIS6pA,Petisco Brazuca,40.692485299999994,-73.9431117,1000.0,4.5,Brazilian
145,9-vKFnUby_6-pR6UJxjzMw,Sun Hing Lung Co,40.71275,-73.99508,730.0,4.5,Chinese
146,qY1o1MhoRyN84RRhUJtvpQ,Her Name Is Han,40.74626,-73.98473,1200.0,4.0,Korean
147,nD7Hcq5aaCASbWzc0-Sg3A,Bobwhite Counter,40.7236015861162,-73.9790162460327,1500.0,4.5,Southern
148,xQ445GaWVN5Aa3sFX9OoIg,Buvette,40.732704,-74.004317,700.0,4.0,French
149,XSwagBljEsxG2i1rq4GEAQ,Almondine Bakery,40.7033174,-73.99125059999999,730.0,4.0,Bakeries
150,aac8M8uK8XUDBNUR_SyZdw,The Bao Shoppe,40.7143451,-73.9905184,1130.0,4.0,Asian Fusion
151,XSwagBljEsxG2i1rq4GEAQ,Almondine Bakery,40.7033174,-73.99125059999999,730.0,4.0,Bakeries
152,1Jjg8-vQVRQqqtL4sODi5g,Mekelburg's,40.687542,-73.962334,800.0,4.0,Specialty Food
153,cUyfnb3E7HvzNfbTgTjl_Q,Despaña,40.721068599999995,-73.99790829999999,1000.0,4.5,Spanish
154,2sEz9R32BVOCv2QNfNDyCQ,The Pint shop,40.741856,-74.0071724,,3.5,Ice Cream & Frozen Yogurt
155,_eC8r8yMhcmDL7PWmaNK9w,Brooklyn Crab,40.675264899999995,-74.016568,1130.0,3.0,Seafood
156,4DQ1S0s5ViRsw_wpcT65cw,John Brown Smokehouse,40.7489,-73.95009,1130.0,4.0,Smokehouse
157,UinIRaZuSSYlLrOrhy2V0Q,Catfish,40.674106,-73.953529,1100.0,4.0,Bars
158,q2VwOuFDRJyIUfUFy8HQzg,Suspenders Restaurant & Bar,40.70861,-74.01361999999999,1100.0,4.0,Gastropubs
159,-b3J-5K_beWyGxQ1Id7KQg,Jeepney,40.730294,-73.9835395,1800.0,4.0,Filipino
160,SP4bvMvxel_UPdof_er3HA,Taco Mahal,40.732337,-74.003303,1100.0,4.5,Indian
161,N5MArV2mu4PRBER8Mapdwg,La Goulette,40.71483,-73.96157,1200.0,4.5,Mediterranean
162,KJTTqIxuB0BEsYxLaYyAZw,Tonkatsu Matsunoya,40.753349304199205,-73.9741592407227,1130.0,4.0,Japanese
163,XzKGxGoKCCNqTolEPXQwHw,Little Egypt,40.70805,-73.89814,800.0,4.5,Egyptian
164,af_i3fBov6BCMSfp5rrAdg,Ramen Lab,40.72099179999999,-73.9963582,1700.0,4.0,Ramen
165,Kh0-HmlgmVUkRxR55_Vn1g,Patsy's Pizzeria,40.797129999999996,-73.93481,1100.0,4.0,Pizza
166,UKy0nNjMkOBEU3dOCH831w,Cuba Restaurant and Rum Bar,40.729084,-73.998832,1130.0,4.0,Cuban
