,attraction__id,attraction__name,attraction__location__lat,attraction__location__lng,attraction__opening__hours,attraction__rating,results__type
167,VzstANC68PM1BbyOcDXEtw,Donburiya,40.76528,-73.98326,1200.0,4.0,Japanese
168,Hc2KkfFWYnWYtL11_F40Ew,Brooklyn Ice House,40.679190000000006,-74.011099,1200.0,4.5,Barbeque
169,pzqb1u_GeU-vkrk_KdFieQ,Brooklyn Roasting Company,40.704228,-73.986241,700.0,4.0,Coffee & Tea
170,jhpeHVxJSmGdD61MTrKi7A,Salud Bar & Grill,40.6846559,-73.9090595,1200.0,4.0,Latin American
171,XHhRAKq6DArQXYhkgvwaow,Spaghetti Incident,40.722315344143894,-73.9899454318763,1730.0,4.0,Italian
172,Iqq4qDMOllbq5VWUy2jsug,Hawaii Poke Bowl,40.6133250651476,-74.158935919404,1100.0,4.5,Bubble Tea
173,7xpbioe88rnW7JjzLEQeRg,Samurai Papa,40.702892072912,-73.943588398397,1200.0,4.5,Japanese
174,keOMomcnyrJEQvFtfEYadg,Swell Dive,40.689183858613,-73.9549609646201,800.0,4.0,Filipino
175,Pfjb9Rn5Th7R-pLXVARwlA,Jin Ramen - West Harlem,40.8154774,-73.9587672,1130.0,4.0,Ramen
176,zYYx6zMrdWKJj623Y2ZZXw,Tapanju,40.723459999999996,-73.9827,1700.0,4.5,Tapas/Small Plates
177,b9Qd4jaxugk7Zo7LE_lLrg,OddFellows Ice Cream Co.,40.702953,-73.992076,1200.0,5.0,Ice Cream & Frozen Yogurt
178,6YsCjSkCoUJ6rVDJe04Yuw,Lhasa Fast Food,40.747479999999996,-73.89183,1130.0,4.5,Himalayan/Nepalese
179,49ST--X1jcIPzUIM1O3K6w,Mominette,40.7032458,-73.9258954,1100.0,4.0,French
180,8wMJdpw2R_4VfS55itB_gQ,Sweetwater Restaurant,40.7184736,-73.96001779999999,1100.0,4.0,American (New)
181,NoRZRkGA0ed2e_Mv0Cquuw,Empanadas Cafe,40.740319899999996,-73.85311,700.0,4.5,Empanadas
182,hFmz7HH2og9hn7xNNv20yw,Il Porto Ristorante,40.6974427,-73.96751970000001,1100.0,4.0,Pizza
183,nGpC40fxoDQ-Ft0h-_gkVg,Bedouin Tent,40.6869769801458,-73.984394049936,1100.0,4.0,Middle Eastern
184,Z-hDHjP4Eza6BA4G97tzVA,BLVD Bistro,40.8058608,-73.94699809999999,1200.0,4.0,American (Traditional)
185,4axlhxyN2bKuRWfnY2IhuQ,Tabaré,40.713046000000006,-73.958968,1700.0,4.0,Latin American
186,zXCGF0XtqjOv1s4DUHOtqg,Hart's Restaurant,40.681458,-73.955893,1730.0,4.5,American (New)
187,qcMpRNrnS6gggYv28dgm_A,Belle Reve,40.719489700000004,-74.00411438836059,1200.0,4.0,Bars
188,f8TZ_ctcSwxwW8S69YKnwg,Il Bambino,40.762809999999995,-73.92089,1030.0,4.5,Italian
189,u0qfikB-ppp6UwoNKqxlRw,Flame,40.78396,-73.97444,1200.0,4.0,Sushi Bars
190,3omBIylGFJugwLgNgUgOXw,Bar Bacon,40.7664356,-73.98676400000001,1200.0,4.0,Gastropubs
191,CaizM2WaGPX5eRLDOJaqIw,Angkor Cambodian Bistro,40.762260437011705,-73.9591445922852,1200.0,4.5,Cambodian
192,FC2uST9JpPCFmjDcMDVZMA,Naked Crab,40.7585,-73.83466999999999,1600.0,4.0,Seafood
193,2A2DCuV8cuoUoT3Kt2XTcg,Minnie's,40.72045,-73.98448,1800.0,4.0,American (Traditional)
194,csVEpHy5KJoFvM1qp5XwLQ,Le Parisien,40.745407930879296,-73.97914783068849,1200.0,4.0,French
195,W8klIp0hw6lbrqpIar5AKg,The Bari,40.72862,-73.99226999999999,1700.0,4.0,Korean
196,FCms-eFFxnpMLm09AJridQ,Peaches Shrimp and Crab,40.6879838,-73.9625478,1100.0,4.0,Seafood
197,dgaNriM1VdI2nGochhHE_g,Casa Enrique,40.743404338358005,-73.95435036769301,1700.0,4.0,Mexican
198,kr_Wu5m0P-AEghraNqXeTA,Ikinari Steak East Village,40.73088,-73.98968,1100.0,4.0,Steakhouses
199,i8F0fnempD5fTb2CxbwKDw,Izakaya,40.72667,-73.98738,1800.0,4.0,Izakaya
200,AjlmpAQV8W4--y0EksO-9g,Simple NYC,40.71821,-73.99223,1100.0,4.5,Poke
201,k5fd-RSdG4IuXnnGSQ5oOw,San Marzano Pasta Fresca,40.727989,-73.98845,1100.0,4.0,Italian
202,yEWj9Vm-UyYsBD1l8oCwCA,Taylor Made Jamaican Eatery,40.6876188273664,-73.95965684205291,1200.0,4.5,Caribbean
203,c6R_hvUwsqXX2MUXWtO94Q,Nakamura,40.717975,-73.98511500000001,1130.0,4.0,Ramen
204,2N0rmZr3YVSa_sZYTJHxIA,Imani Caribbean Kitchen & Bar,40.689413,-73.970866,1700.0,4.5,Caribbean
205,N5UY113nNpeKdLPv0cbMjQ,The Wild Son,40.74073,-74.00836,1000.0,4.5,American (New)
206,yZs_A8r0qDz7Z5bR0C-aiQ,Black Tap Craft Burger & Beers,40.76347,-73.97978,1100.0,4.0,Burgers
207,L3reOLLPez7lnOhyfCpvkg,Shinka Ramen & Sake Bar,40.7170795322745,-73.9952574670315,1700.0,4.5,Ramen
208,8IzVyi4kNO_lpEW1r_DbiA,Houdini Kitchen Laboratory,40.694148,-73.902337,1700.0,4.0,Pizza
209,NGcz0alNBJVnirAL-r8K9g,Hot N Juicy Crawfish,40.7395099255823,-74.0016006497376,1200.0,4.5,Cajun/Creole
210,_tHF8-3rbyMesgdkQzB2yQ,Serendipity 3,40.761851,-73.9649001,1130.0,3.0,Desserts
211,swKXaURwqdSrSTcpHsxdbA,Lowerline,40.674209999999995,-73.96324,1700.0,4.5,Cajun/Creole
212,h5WkewI6U7NjLB_n6WgdvQ,HandCraft Kitchen & Cocktails,40.74103,-73.98132,1600.0,4.0,Cocktail Bars
213,JXcYD52B4190gIh6_RSXCg,Lilly's Craft and Kitchen,40.761379999999996,-73.99070999999999,1100.0,4.0,Bars
214,04NdwZnSFH3FXFBtwCrrAg,Home Sweet Harlem,40.819320000000005,-73.95217,1500.0,4.0,Breakfast & Brunch
215,m2Zsy2UAkcDf0cRzk2Yoqw,Madame Vo,40.72925,-73.98612,1200.0,4.0,Vietnamese
216,shTLI1GCcZ9rosFdt8d2Xg,Purbird,40.67985,-73.97518000000001,1130.0,4.0,American (New)
217,diz6_4TVSP6EdWEZCZ0Acg,Kaoru,40.75202,-73.96977,1130.0,4.5,Japanese
218,JRmQRFEEnSUdAcesHun9AQ,ICHIRAN - Brooklyn,40.707587,-73.93327099999999,1100.0,3.5,Ramen
219,zWem2SAbFc7lIYR2y9DE0g,Harlem Public,40.828717774457004,-73.94844122544241,1100.0,4.0,American (New)
220,RVKZSIN16FNL0ZXD6OUMrA,The Sosta,40.72075,-73.9957,1200.0,4.0,Italian
221,guLhJRVpZAYrkSbFuyb5_Q,honeygrow,40.6925,-73.99141,1030.0,4.0,Salad
222,DZaN3bNWfwcm__sNw5bvDg,Daniel,40.76677367978579,-73.967607,1730.0,4.5,French
223,ssGhu4n3emZ9kEPVf371IQ,Cookshop,40.7454251,-74.0056084,800.0,4.0,American (New)
224,30pqvzHrCNmnodJCRyzrTg,Snacky,40.71439,-73.9607,1800.0,4.0,Asian Fusion
225,AgAkUVLN_axMY-bzbNCfCw,Yuca Bar,40.7262,-73.9836,1000.0,4.0,Latin American
226,mKmKId5enFqX7Tt8A6xgvQ,Berg'n,40.677258,-73.957327,800.0,3.5,Bars
227,wXpCNNTT2kqh-fTnSWXdEA,Shake Shack,40.780820706057796,-73.97655167234679,1030.0,4.0,Burgers
228,_URXTaYBbd2XX5qJbDkKAg,Taco Morelos,40.71783,-73.95773,,4.0,Mexican
229,SjG7CnTIuUBIo9T4BThkGQ,Employees Only,40.73343,-74.00607,1800.0,4.0,American (New)
230,VLalQ0Liwa87176u3Fx3SQ,Denizen,40.716268299999996,-73.9554395,1700.0,4.5,Wine Bars
231,S-619sO8qSxQcis0DBHvNw,Cafe Hanamizuki,40.7474471,-73.9915989,1100.0,4.0,Cafes
232,Y_KEf5yigAenMZJcXKP1Ug,Philly Pinoy,40.6792305,-74.011241,,5.0,Imported Food
233,uhXL4Hq63xakHg1O26ZsdQ,La Caye Restaurant,40.687133,-73.977615,1700.0,3.5,Haitian
234,Aazjxg21VH2cncWYBAv68Q,Sottocasa Pizzeria,40.688285,-73.989006,1700.0,4.5,Pizza
235,OCTiJwvjoK81WoDwsTkFvA,Paesano of Mulberry Street,40.718624,-73.997665,1130.0,4.0,Italian
236,BXiX5-ce4NNxsw7eUDZeOg,Giovanni's Brooklyn Eats,40.660134,-73.983551,1100.0,4.0,Italian
237,bL6gcUWgFt7mOZYT_FaGSg,Shake Shack,40.758412133689,-73.9891822636127,1100.0,4.0,Burgers
238,FAALx4s7PBtCZWKFqRNPNQ,Tiger Box,40.696337899999996,-73.972758,1000.0,4.0,Korean
239,wQGC93ETmivIlCbxLuAVcA,St. Mazie,40.71252,-73.95586999999999,1800.0,4.0,Bars
240,41kYchR12Eclmp1w_EzpfA,Wafa's,40.7117118835449,-73.9409408569336,1100.0,4.5,Lebanese
241,V9cBgn2RFLurwg6lwuLH7w,The Wei,40.68983,-73.98170999999999,1130.0,4.0,Chinese
242,3hCi3e-Ea62tdSdcdioR1g,El Rinconcito,40.72553,-73.977,,4.5,Latin American
243,HqVdTKCpOZWrCvUF9rG2sA,Brennan & Carr,40.600190000000005,-73.9422,1100.0,4.0,American (Traditional)
244,r-EDS_eO70HUgDmOk5_8Qw,Juniper,40.752472,-73.991463,1130.0,4.0,Cocktail Bars
245,6hw4ibsutVoMl_RK0aAJ7Q,The Black Derby,40.737266,-74.00399,1700.0,4.5,American (New)
246,eMPpgfTIZt-qEZWO1VzvFw,City Kitchen,40.75874,-73.98846,630.0,4.0,Food Court
247,np98mkA22LYf6kCwCL59pw,Rabbithole Restaurant,40.7122932799856,-73.9628687873483,900.0,4.0,American (New)
248,TO9IICJjvcg1QhLVnap9fA,Cent'Anni,40.6730907423467,-73.9573492245369,1100.0,4.0,Italian
249,PPQSf_1JWkbjFHi1S0nSNA,Lamoon,40.742890245749,-73.883034010715,1130.0,4.5,Thai
250,FAALx4s7PBtCZWKFqRNPNQ,Tiger Box,40.696337899999996,-73.972758,1000.0,4.0,Korean
251,wQGC93ETmivIlCbxLuAVcA,St. Mazie,40.71252,-73.95586999999999,1800.0,4.0,Bars
252,41kYchR12Eclmp1w_EzpfA,Wafa's,40.7117118835449,-73.9409408569336,1100.0,4.5,Lebanese
253,V9cBgn2RFLurwg6lwuLH7w,The Wei,40.68983,-73.98170999999999,1130.0,4.0,Chinese
254,3hCi3e-Ea62tdSdcdioR1g,El Rinconcito,40.72553,-73.977,,4.5,Latin American
255,HqVdTKCpOZWrCvUF9rG2sA,Brennan & Carr,40.600190000000005,-73.9422,1100.0,4.0,American (Traditional)
256,r-EDS_eO70HUgDmOk5_8Qw,Juniper,40.752472,-73.991463,1130.0,4.0,Cocktail Bars
257,6hw4ibsutVoMl_RK0aAJ7Q,The Black Derby,40.737266,-74.00399,1700.0,4.5,American (New)
258,eMPpgfTIZt-qEZWO1VzvFw,City Kitchen,40.75874,-73.98846,630.0,4.0,Food Court
259,np98mkA22LYf6kCwCL59pw,Rabbithole Restaurant,40.7122932799856,-73.9628687873483,900.0,4.0,American (New)
260,TO9IICJjvcg1QhLVnap9fA,Cent'Anni,40.6730907423467,-73.9573492245369,1100.0,4.0,Italian
261,PPQSf_1JWkbjFHi1S0nSNA,Lamoon,40.742890245749,-73.883034010715,1130.0,4.5,Thai
262,k8GFfCXO2FIIJIo0ICYSRA,Bao Bao Cafe,40.70854,-74.01366999999999,1100.0,4.0,Noodles
263,YMtQ5NZY3WUn3tetby6Uog,Taste of Persia,40.73891,-73.99298,1200.0,4.5,Persian/Iranian
264,d_rQ-nVpY6Z5C722Q5wpog,Defontes,40.67894443578329,-74.0053691263199,600.0,4.5,Sandwiches
265,uYLIo8FCr9Ug5SFORDdsPA,The Burgary,40.7193370804105,-73.9850228946549,1200.0,4.5,Burgers
266,H87m0azdhuw5uo6Y166uUg,Loi Estiatorio,40.765384999999995,-73.978002,1200.0,4.5,Greek
267,aJqjC4uAo6vhOpsVNCiMDA,Samba Kitchen,40.76095,-73.99115,1200.0,4.5,Brazilian
268,ZZxYVgodx2TxbYwh-0YU1w,Taqueria Tlaxcalli,40.836220000000004,-73.85488000000001,1000.0,4.5,Mexican
269,iBm8YTqNwrddsxWdqLPK-A,Caracas Arepa Bar,40.726965500000006,-73.9854223,1200.0,4.0,Venezuelan
270,JdXqygDw4yXQcy5lw9VI4A,Oasis,40.7177548450764,-73.9573632606763,1100.0,4.0,Middle Eastern
271,uc5qQMzs96rzjK27epDCug,Joe's Pizza,40.730559899999996,-74.00212990000001,1000.0,4.0,Pizza
272,bgxUUa_oI67p-eb2-oAKDA,CAFÉ MEDI,40.7199,-73.98803000000001,700.0,4.0,Mediterranean
273,oLcO1966IMx-Juv69hn6Cw,Copacabana,40.7565371,-73.9293383,1100.0,4.0,Brazilian
274,JaFHhBaCNRJYaGW9zeFQCQ,Beard Papa's,40.7822263,-73.9811905,1000.0,4.5,Bakeries
275,GpWXEpVyehmKP2WQsD_Y8g,OTB,40.71054,-73.96339,1700.0,4.5,American (New)
276,OcoixnwcHRTw0QEd6aV2Kg,Trader Joe's,40.716234057116296,-73.9867366234934,800.0,5.0,Grocery
277,vWoT1h8E2eWvIdJqpuxfdg, Tofu Tofu,40.7176299520983,-73.9954301342368,1030.0,4.5,Korean
278,VnjcxOUuZAeJMiDIU-7hUQ,Churrascaria Plataforma,40.76202,-73.98765,1200.0,4.0,Brazilian
279,b5x-Fw7I7Y88TdFIzvbsnw,Supermoon Bakehouse,40.71991,-73.9872,800.0,4.0,Bakeries
280,U9BX6bMvXHk8umBYnS3Dog,Dos Toros Taqueria,40.7336815475083,-73.9897049423153,1130.0,4.0,Mexican
281,-xeLK9VppWFh6AtP26Hxpg,Los Papi's,40.7021,-73.98444,500.0,4.0,Latin American
282,ep0-kdNh6o0F6rEKZBzmNw,Mom's Momo,40.7338884394303,-73.9880270674259,1030.0,5.0,Food Trucks
283,cRsIsiuoV11zX8oLY8brhQ,dumboLUV,40.7032593,-73.98665009999999,1600.0,5.0,American (New)
284,0gPXct_l_82phIEoKdtWZw,RYUJIN,40.711178187852,-73.9506256676857,1200.0,4.0,Ramen
285,blXVGUTB-4epYW9KFsQJ_g,The Greek Kitchen,40.7697614,-73.9881055,1100.0,4.0,Greek
286,McU7XI3HoWFELTDaGc1SEw,Ginger and Lemongrass,40.719120000000004,-73.98567,1100.0,4.5,Vietnamese
287,kwMkNIhhIexQk-nmloJlnw,Angel of Harlem,40.807978000000006,-73.952365,1700.0,3.5,Caribbean
288,mhrLDFTxUzW2koRAzjlt5g,Chavela's,40.673484,-73.957267,1100.0,4.0,Mexican
289,nyxmTe-It-tzfagvjkge1g,Burrow,40.7027217,-73.9868878,900.0,4.5,Desserts
290,sCHiXF4mZcsiY8_cBHNiqw,indikitch,40.742214202880895,-73.9904403686523,1030.0,4.0,Indian
291,8ig0yf0003DAp4YOGTlbVg,Spicy Village,40.71695,-73.99327,1000.0,4.0,Chinese
292,ci457I10hOtr9PpEQ5wpZw,Matsunichi,40.715919899999996,-73.9972499,1130.0,4.0,Japanese
293,DRUvC_16De3L-uyPwJTZPA,Nargis Bar & Grill,40.677857,-73.97914300000001,1700.0,4.5,Uzbek
294,kaSd6qzlsxn__ILDtGf3iA,Alice's Tea Cup,40.77802,-73.9787,800.0,4.0,Breakfast & Brunch
295,9hOtQc38qBmFWZP281Mkmw,Coney Island Brewery,40.573917,-73.984725,1200.0,4.5,Breweries
296,6tf6uGg424cOZTHIHa8Aiw,El Almacen,40.71679,-73.9564,1700.0,4.0,Argentine
297,zDtocZreqOXZAPWFJdrfig,Buffalo's Famous,40.638687899999994,-73.96843670000001,1700.0,4.0,Chicken Wings
298,_nywvJGzmWJEH2FceAvRbQ,Purple Rice Korean Kitchen,40.74964,-73.99466,1130.0,4.0,Korean
299,iK2jJQA72XRjf4nUD3cAnA,Tortilleria Mexicana Los Hermanos,40.7066299,-73.92198,1100.0,4.0,Mexican
300,fVsH6QIJPzXpVbgmeiolsA,Jungsik,40.71859101587379,-74.0088844299316,1730.0,4.5,Korean
301,YigI9naNis2hvBtlkXLTvQ,Ichabod's,40.7348034779301,-73.9883648628205,1700.0,4.0,American (New)
302,477o_-7VmcnTokazWtEa0A,Gray's Papaya,40.778378312186604,-73.98155817478158,0.0,3.5,Hot Dogs
303,2Bg8Jfl2FvH1unmvxNS0dQ,Sik Gaek,40.743485,-73.91483559999999,1500.0,4.0,Korean
304,QHYqNQhQ8NVK0RX68Y4PuQ,Levain Bakery,40.8049739,-73.9551513,800.0,4.5,Bakeries
305,f7jZvRH-h76F4emzvKytaQ,Tuk Tuk,40.743232,-73.954254,1200.0,4.0,Thai
306,wWmVAc4NnB3q0onYRM-RkA,Zundo-Ya,40.730861663818395,-73.9899444580078,1130.0,4.0,Ramen
307,mmFEdsr3os5z86aVP7tW0w,Tchoup Shop,40.70565,-73.92161,1100.0,4.0,Cajun/Creole
308,PFbhk_bq9FR-fkK__LJMkg,Wingstop,40.68842,-73.98199,1100.0,4.0,Chicken Wings
309,1u_vkRFPuT8Aeh7Zk3bKyw,Galata Mediterranean Cuisine,40.745309999999996,-73.97753,1100.0,4.5,Turkish
310,O1fUmxt3kbV-rnyjBtzAfw,THEP Thai Restaurant,40.77078,-73.95727,1130.0,4.5,Thai
311,JEuIdK9hzci9g_TuwfnZ_w,Society Cafe,40.73624,-73.99658000000001,630.0,4.0,American (New)
312,FEbSTdr3pWGW9vSVFyaprA,There,40.7207616170605,-73.9886049181223,1700.0,5.0,Asian Fusion
313,PFtRQf8uL8ynIDg_1gWr0g,Nhà Minh,40.720978493183104,-73.93841584600041,800.0,4.5,Vietnamese
314,MDMw0HFK3rgeGRl-FZC9Fg,Banh Mi Saigon,40.719359999999995,-73.99667,800.0,4.0,Vietnamese
315,oBcqZs0CAZjsLuMB-mNJ6A,Sticky's Finger Joint,40.74505,-73.97885,1130.0,4.0,Fast Food
316,bJgl6cDIBIMlgrntQbxt1g,Café Zaiya,40.7523,-73.98043,800.0,4.0,Japanese
317,JhJLPp6KuBcD3CHCkEKJ_A,Cocoron,40.72031,-73.99305,1200.0,4.0,Japanese
318,0kH1mGuqIb5rOrvCKGsWtA,Stuffed Ice Cream,40.72805,-73.98538,1300.0,4.5,Ice Cream & Frozen Yogurt
319,Y7cKrhINvxMtYGh5I_V60g,Press 195,40.763961,-73.770781,1130.0,4.0,American (Traditional)
320,zHqDuMznom7CLp2lqV8q0g,Forrest Point,40.70319,-73.93229000000001,1100.0,4.0,Bars
321,LcyrHytfSy0r048ew9-UXQ,Arrogant Swine,40.7100372,-73.9334946,1200.0,3.5,Barbeque
322,yFkFipB0xe7PA-M4UO3Z5A,Arepa Factory,40.72748,-73.98268,1100.0,4.0,Venezuelan
323,YVqpoDk4fC3noi3_lcBP3A,Mi-ne Sushi,40.73624,-73.997261,1200.0,4.0,Japanese
324,wMoIGPBqCiPnzcI_JjyDcA,Brooklyn Ice Cream Factory,40.703195064884,-73.994595678762,1200.0,3.5,Ice Cream & Frozen Yogurt
325,XDl93co2VJznxglYcoQvmA,Chilo's,40.68837,-73.95684,1600.0,4.0,Bars
326,FeSynfcDT4qB2kDixHUQCA,Danji,40.764,-73.98686,1200.0,4.0,Korean
327,mW7z52CSr8IVgdvSzXv6qQ,HANKI Everyday Korean,40.6702019428734,-73.978986851871,1130.0,4.0,Korean
328,enT7NJ7tLMvUMCWQcsUonw,Mémé Mediterranean,40.736412,-74.00616,1130.0,4.0,Mediterranean
329,MBpcYNiqrmr8qcFSeJK5mQ,Mad For Chicken,40.7635739,-73.8079404,1200.0,4.0,Korean
330,ROinSW0fMmphATjgkTXfeQ,Chouchou,40.72379,-73.9835,1730.0,4.0,Moroccan
331,JXsHJfBAKZT0fG8XkA9Kzw,Sweet Science,40.7063841819763,-73.9431119710207,1200.0,3.5,Bars
332,ULDVJYTT-47RqbLtlR_FUA,Ootoya Greenwich Village,40.73316,-73.99273000000001,1130.0,4.0,Japanese
333,bMl1e0fjkMbbNoS2ApsibQ,Ok Lah,40.7604295,-73.82996800000001,1100.0,4.5,American (New)
