,name,formatted_address,rating,types,lat,lng,id,place_id
10,Richard Tucker Park,"Columbus Ave &, W 66th St, New York, NY 10023, United States",4.1,"park, point_of_interest, establishment",40.7735874,-73.9820171,fb97674bcfbba716dafc2525c234a5390448d059,ChIJwxkbavVYwokRxNHJxnWpGkk
11,John Jay Park,"FDR Dr., New York, NY 10021, USA",4.5,"park, point_of_interest, establishment",40.7693053,-73.9493916,e2cf2f3aada004522f008ebdf078192f93f4d0e8,ChIJEQ6kk8dYwokRVW7W8Xj-lqw
12,Greenacre Park,"217 E 51st St, New York, NY 10022, USA",4.8,"park, point_of_interest, establishment",40.7562441,-73.9692882,b2446e6c54413a661d9599177c41fa85e34264b4,ChIJGaiaEONYwokR68EFhU8zSNc
13,Pier 51 at Hudson River Park,"Hudson River Greenway, New York, NY 10014, USA",4.6,"park, point_of_interest, establishment",40.7382067,-74.01070469999999,2b627fef9d8b18e1fb811c02fdcb117cbf3e4261,ChIJNUwaa-pZwokRh_DHYDHBWkc
14,Willowbrook Park,"1 Eton Pl, Staten Island, NY 10314, USA",4.4,"park, point_of_interest, establishment",40.6005621,-74.15811289999999,2222492d8bdd319f80360a8c36a6ebef867eb82f,ChIJjd5CmEJMwokR3q_qsj1h3Dk
15,Roberto Clemente State Park,"301 W Tremont Ave, Bronx, NY 10453, USA",4.3,"park, point_of_interest, establishment",40.8539353,-73.92113850000001,d7c9aa602085ee456a70083faf069ea750d8d264,ChIJp4cnbw70wokRu6e-fPdL-Vo
16,Little Bay Park,"Cross Island Pkwy, Whitestone, NY 11357, USA",4.5,"park, point_of_interest, establishment",40.7897211,-73.7889647,5ba6d8e4b3c1f24f2ab60466be01f3b1bb2b942d,ChIJO1DvZlyKwokRCDbATn5FzJA
17,Concert Grove,"95 Prospect Park West, Brooklyn, NY 11215, USA",4.2,"park, point_of_interest, establishment",40.6589927,-73.9644531,201344bfdf4034ebe7cf6b0e7f74ae4cf04e65f5,ChIJWd6m8RNbwokRI-rn2FyfgBM
18,Stuyvesant Square Park,"9, Rutherford Pl, New York, NY 10003, USA",4.4,"park, point_of_interest, establishment",40.73394649999999,-73.9841048,49d06af6f7159ad1bbdeeae87ae1716f8d5f23b6,ChIJH8eOxZ9ZwokR1GxjNrdIyLQ
19,Asser Levy Park,"302 Sea Breeze Ave, Brooklyn, NY 11224, USA",4.0,"park, point_of_interest, establishment",40.5751863,-73.9713897,00515f4e9b0bddc8d486da497a845babc6216306,ChIJJ6b4_0dEwokR3RI76Ea93dw
20,Albert Capsouto Park,"Varick Street &, Laight St, New York, NY 10013, United States",4.7,"park, point_of_interest, establishment",40.72201099999999,-74.00610089999999,1fe192401810dab368c985b0d11ce71984075d3a,ChIJcwaRMItZwokRcUerenHZUpo
21,Fort Tryon Park,"Riverside, Dr To Broadway, New York, NY 10040, USA",4.7,"park, point_of_interest, establishment",40.8625608,-73.9312995,3be27507240fd2843d3a9fbb6dde4b0f70b2b64d,ChIJTZ18cAH0wokR1HfVR86mzEA
22,Duane Park,"3836, 157 Duane St, New York, NY 10013, United States",4.0,"park, point_of_interest, establishment",40.7171756,-74.0093751,41704fcbf3deffe622421b122b212ba25c87a4b7,ChIJyyVUUx5awokR8hYrIfrOwhU
23,Pumphouse Park,"New York, NY 10080, USA",4.4,"park, point_of_interest, establishment",40.7120887,-74.0162412,ceb9622fdad895257707abdd4ac8a3c1030caa4b,ChIJQ7Dz7xpawokRZdJQSi7_yK0
24,Theodore Roosevelt Park,"200 Central Park West, New York, NY 10024, USA",4.6,"park, point_of_interest, establishment",40.78185089999999,-73.97476019999999,f7975c0f3f80afbec1b75d9bea63f34729b6cb48,ChIJv8mWqY9YwokRIzh7-8yBA14
25,Marcus Garvey Park,"6316, Mt Morris Park W, New York, NY 10027, United States",4.1,"park, point_of_interest, establishment",40.8044257,-73.9437629,14a6e204f19e3b6235c88535f89afb25a0a16d2c,ChIJHa6lPAz2wokRlRyxNExaJbQ
26,Washington Market Park,"199 Chambers St, New York, NY 10007, USA",4.4,"park, point_of_interest, establishment",40.7169743,-74.011467,a56a41de976c37aaa5c9400c8807df9c34266653,ChIJ4zHNix5awokR7eEBmC26WSQ
27,Jackson Square Park,"8 Ave &, Greenwich Ave, New York, NY 10014, United States",4.3,"park, point_of_interest, establishment",40.7389305,-74.0028253,67ba19a29936299f9233a551c5400c9f81724061,ChIJYfqGML5ZwokRYK2jK8PObFc
28,Highbridge Park,"2301 Amsterdam Ave, New York, NY 10033, USA",4.3,"park, point_of_interest, establishment",40.8446296,-73.9329638,1b32f3ca390c069d2accb8fd003e8ec8d252fbdd,ChIJI45ivSf0wokRMw68yH4_DEo
29,Abingdon Square,"Hudson St, New York, NY 10014, USA",4.3,"park, point_of_interest, establishment",40.7372939,-74.0054224,710e905e27c63dd077f04a8f835c23ded9b778ae,ChIJSztkP5VZwokRXVSH9NrC_Xs
30,Thomas Paine Park,"Lafayette St &, Worth St, New York, NY 10007, United States",4.2,"park, point_of_interest, establishment",40.71503209999999,-74.00266169999999,af5b47f00c8f388e19cb44815652c7fce982216d,ChIJja2OEiFawokRqvKkBrwmrFo
31,Alley Pond Park,"Union Tpke, Oakland Gardens, NY 11364, USA",4.5,"park, point_of_interest, establishment",40.74239470000001,-73.73843409999999,c3725e46d2c2ea92faa36a42437782f479fa7ff3,ChIJzyx69P9hwokRMP73UTW2hTA
32,Marine Park,"Fillmore Ave, Brooklyn, NY 11229, USA",4.5,"park, point_of_interest, establishment",40.6055157,-73.9348698,c1e694cfa5d60e8c94279d4b2604294e51be9108,ChIJd5pPt3pDwokRdQveRDE63-g
33,Zuccotti Park,"New York, NY 10006, USA",4.3,"park, point_of_interest, establishment",40.7092649,-74.011262,4ac3a2a7faa4692e0894c4b2ca401538451aadd4,ChIJd_J7XBdawokRpAdtBwzIx0s
34,Parks Dog Run,"FDR Dr., New York, NY 10005, USA",4.4,"park, point_of_interest, establishment",40.7044275,-74.0056172,3781ce80b592908f77d321392c5099e48cc6cf17,ChIJbz0E5T1awokRxx7gCMznjoM
35,Forest Park,"Myrtle Ave, Woodhaven, NY 11421, USA",4.5,"park, point_of_interest, establishment",40.7040764,-73.84591019999999,e8c3f8fa0b194b3f3db20c96eb676977a6c5df2b,ChIJl7IPOQ9ewokRTrH0Stn1Rhg
36,Columbus Park,"Mulberry Street &, Baxter St, New York, NY 10013, United States",4.1,"park, point_of_interest, establishment",40.7156618,-73.9999961,e447eef7610ff9b20f12fc5c4d9f5b888ee84552,ChIJZQD10CZawokRCuvDW1oLE-Y
37,The High Line,"New York, NY 10011, USA",4.7,"park, point_of_interest, establishment",40.7479925,-74.0047649,72dc79d023feec77725d7336e7c46fee27805319,ChIJ5bQPhMdZwokRkTwKhVxhP1g
38,Juniper Valley Park,"80th St., Juniper Blvd. N, Juniper Blvd. S, Middle Village, NY 11379, United States",4.7,"park, point_of_interest, establishment",40.720497,-73.8796412,61c567aae7556de1c9bfd0e7abaffdbd2e52ed03,ChIJwaaRmmdewokRTRadCEvkHnA
39,Sara D. Roosevelt Park,"Chrystie St &, Forsyth St, New York, NY 10002, United States",3.9,"park, point_of_interest, establishment",40.7217408,-73.9915425,c91788ad6990d3c221ff6168995901e4cc70cc5b,ChIJX0-MTYZZwokR0L585ip8P18
40,Sakura Park,"3916, 500 Riverside Dr, New York, NY 10027, United States",4.5,"park, point_of_interest, establishment",40.8127856,-73.9622491,911f08e428cceacc478c2aa03da7b4b9cb940d78,ChIJ6ZV3WUD2wokRd56jEa1BSjg
41,Pelham Bay Park,"Watt Avenue &, Middletown Rd, Bronx, NY 10465, United States",4.4,"park, lodging, point_of_interest, establishment",40.8654997,-73.8091736,ae675aac3963f6221a0b6aff482edaa0bef1e4a6,ChIJ0yDZfqCMwokR4_gc794XRHA
42,Union Square Park,"201 Park Ave S, New York, NY 10003, USA",4.5,"park, point_of_interest, establishment",40.7358235,-73.9905215,ba0fb5cd74f8656dc1be451bf69acba17b7cfea4,ChIJuwazLZ9ZwokRoDhp6p5_XCo
43,Astoria Park,"19 19th St, Astoria, NY 11105, USA",4.6,"park, point_of_interest, establishment",40.7792459,-73.9229654,e32486c0c25fd7387d5dd89f678197cc75d04e3d,ChIJhTKnW1pfwokRybwkvof4QWs
44,Mount Prospect Park,"Eastern Pkwy, Brooklyn, NY 11238, USA",4.5,"park, point_of_interest, establishment",40.6717046,-73.96675239999999,7b02a28c1b6a331e2b5a5baa650bc72590c94a94,ChIJAYbjmwlbwokReniI6h1d49E
45,Gantry Plaza State Park,"4-09 47th Rd, Long Island City, NY 10007, USA",4.7,"park, point_of_interest, establishment",40.7455077,-73.9587485,546280eddd86659a1d2e9ca26b6fd30df9b1c866,ChIJ7eAADSJawokRObgUbl1g6mk
46,South Slope Dog Run,"Brooklyn, NY 11215, USA",3.9,"park, point_of_interest, establishment",40.6609634,-73.9880527,096ff56a778f1368f08f77c0c004abdce2b6dfec,ChIJne7UReFawokRVTnh7XKHt5k
47,Vesuvio Playground,"101 Thompson St, New York, NY 10012, USA",4.3,"park, point_of_interest, establishment",40.7253366,-74.0025474,95719923d3a85ddc578da0f7d09ed213c9e1d01d,ChIJy4wBT4xZwokRlPlUcvHPRBE
48,Battery Park City Parks,"75 Battery Pl, New York, NY 10280, USA",5.0,"local_government_office, park, point_of_interest, establishment",40.7067678,-74.0171771,c4ffd85ccfad5875320e82055126e77069f92f71,ChIJ21_PURBawokRsSwjFUtw4i8
49,East River State Park Dog Run,"90 Kent Ave, Brooklyn, NY 11249, USA",3.1,"park, point_of_interest, establishment",40.7215092,-73.9609104,2040bf05b0df53fea6dbe149142f817fa520bbbc,ChIJ2bbP6WdZwokR_GMDsF65Wf4
50,New York Vietnam Veterans Memorial Plaza,"55 Water St, New York, NY 10041, USA",4.4,"park, point_of_interest, establishment",40.7026773,-74.0097895,f37af8a995f15b95c6ac6cc8bd7ec5ee6a19d397,ChIJ6UIVsxVawokR3eZJUCIPr3E
51,Socrates Sculpture Park,"32-01 Vernon Blvd, Long Island City, NY 11106, USA",4.3,"park, point_of_interest, establishment",40.768479,-73.9366363,d05f4c3d96f29273f6fe90bb73c3f0591c48b591,ChIJvcjmWLVYwokRFz2FMdi00cA
52,Greeley Square Park,"North Broadway, New York, NY 10001, USA",4.3,"park, point_of_interest, establishment",40.7487156,-73.9882971,24056f7b25fbba87fb322682005e38be509373b5,ChIJEeWrKalZwokRg6qlyNqcv2A
53,Battery Park,"New York, NY 10004, USA",4.5,"park, point_of_interest, establishment",40.7032775,-74.0170279,58fc4a0c3ef0ffc426a52c0ea131e1bd7b8d7084,ChIJraKL-BJawokREpxDmF5GcL4
54,James J Walker Park,"Hudson St, New York, NY 10013, USA",4.2,"park, point_of_interest, establishment",40.7298199,-74.0063953,1a866ece0876016d46376a71418638b526d85436,ChIJz1YttJJZwokRZtZyCKbuzMU
55,Freshkills Park,"Staten Island, NY 10314, USA",3.8,"park, point_of_interest, establishment",40.5773669,-74.18616159999999,7c3bb99c8b81313aed1f6e478f55d51cfc93c9d1,ChIJt5Y1K3xLwokRcrFMDAs6WGo
56,Tribeca Park,"8 Beach St, New York, NY 10013, USA",4.4,"park, point_of_interest, establishment",40.72019040000001,-74.005545,de0fe4b2c12856dd22b4fef8db36ed442871e608,ChIJFVr4xopZwokRXbYt0DfWPoU
57,Governors Island Picnic Point,"910 Gresham Rd, Brooklyn, NY 11231, USA",4.7,"park, point_of_interest, establishment",40.6854942,-74.02597279999999,6396548ac71a1bc5ff465659a97915f19acf2f63,ChIJozrGZ2VawokRhCYCtqZjo2E
58,Corlears Hook Park,"397 FDR Dr., New York, NY 10002, USA",4.2,"park, point_of_interest, establishment",40.7116965,-73.9796972,9e7ae898ce4397465990c8d0dac7537dcf084aa1,ChIJbZSkRNRbwokRdMAaOge7PUU
59,St. Vartan Park,"1st Avenue &, E 35th St, New York, NY 10016, United States",4.2,"park, point_of_interest, establishment",40.7451124,-73.9736293,182780cb7a5a8f32d24144915e3e777bf4e517e5,ChIJ61QpcwVZwokRKRSfanl07Ro
0,The Shops at Columbus Circle,"10 Columbus Cir, New York, NY 10019, USA",4.3,"shopping_mall, point_of_interest, establishment",40.7686013,-73.98321159999999,63543c9ef29f2a3e695988e01f33632131fcab88,ChIJp3PsL_ZYwokRdBcE-3KTjrg
1,Shopping Girlfriend NYC,"315 W 39th St, New York, NY 10018, USA",5.0,"clothing_store, store, point_of_interest, establishment",40.7559712,-73.99204519999999,f5f347f8a0a8ef4102ade971db12aa7761e76ec8,ChIJUdrSNb5ZwokRsoOdOHCNBQk
2,Manhattan Mall,"100 West 33rd Street, New York, NY 10001, USA",3.9,"shopping_mall, point_of_interest, establishment",40.7492663,-73.9893112,c9135f5a551204ca6a67d4aed2d39586a1763c32,ChIJ6-70LKlZwokRzdXlGpoA_so
3,Westfield World Trade Center,"185 Greenwich St, New York, NY 10007, USA",4.6,"shopping_mall, shoe_store, department_store, clothing_store, store, restaurant, point_of_interest, food, establishment",40.7114771,-74.011478,5fd9855f3162a0eddc350ba4d81e12b1ba725725,ChIJ4fd_MRpawokRHr3yLkECrOE
4,Staten Island Mall,"2655 Richmond Ave, Staten Island, NY 10314, USA",4.2,"shopping_mall, point_of_interest, establishment",40.5816575,-74.16608,06d74dad88397aefb8cd5d75ddd9c6c161152a60,ChIJMQW5NIdLwokR8jmOUJsxtso
5,South Street Seaport,"89 South St, New York, NY 10038, USA",4.3,"shopping_mall, point_of_interest, establishment",40.7056185,-74.0027446,fd423448c5594d09b3e4282d6c02ef80eb243d44,ChIJ48y8-TxawokROJTPwB3cxz8
6,Queens Center,"90-15 Queens Blvd, Elmhurst, NY 11373, USA",4.4,"shopping_mall, clothing_store, store, restaurant, point_of_interest, food, establishment",40.734682,-73.8699788,fa4ed3537b03de812d6993a06d7802bcba1659ea,ChIJA7Ciw0tewokRWJrqRqhFJBs
7,The Mills at Jersey Gardens,"651 Kapkowski Rd, Elizabeth, NJ 07201, USA",4.4,"shopping_mall, point_of_interest, establishment",40.659951,-74.1710706,c7e42a7b648220b40a72556cf8c79d83cecb0835,ChIJixQeNIBNwokRItXUV8ujLjQ
8,"Michael's, The Consignment Shop for Women","1125 Madison Ave, New York, NY 10028, USA",4.8,"clothing_store, store, point_of_interest, establishment",40.779633,-73.95926399999999,c383297ccdd1501f6c69685378165e16d1a0379c,ChIJCz0I15VYwokRWwJb-C1gnhA
9,Artists & Fleas SoHo,"568 Broadway, New York, NY 10012, USA",4.2,"shopping_mall, point_of_interest, establishment",40.724298,-73.997384,7f4b55a6eb3e0f60eae3581cfdcd08906b87e00b,ChIJh5ifHI9ZwokR_UFmNmGu77k
10,Gabriella New York Bridal Salon,"155 Wooster St #3W, New York, NY 10012, USA",3.5,"clothing_store, store, point_of_interest, establishment",40.7263585,-73.999425,d8d76402f7eaeeb36b37adca671211b5d42af5b2,ChIJUa2ua45ZwokRuSqn852lHLw
11,Creatures of Comfort,"205 Mulberry St, New York, NY 10012, USA",3.7,"clothing_store, store, point_of_interest, establishment",40.721625,-73.99653099999999,61b230f677f6bf6db769b986af1562fc75db68a5,ChIJlysAx4hZwokRQ9n294wZZRw
12,Diplomatic Duty Free Shops of New York,"866 2nd Ave 2nd floor, New York, NY 10017, USA",4.5,"jewelry_store, clothing_store, store, point_of_interest, food, establishment",40.752506,-73.969917,b3c7b4915357628dbb439e19b4244d45a4418485,ChIJIfKmQx1ZwokRAiuTngo5f_A
13,Town Shop Lingerie- Bra Fittings,"2270 Broadway, New York, NY 10024, USA",4.7,"clothing_store, store, point_of_interest, establishment",40.785495,-73.97852,c7107d782b540f4dad274352594c17059d9b3298,ChIJ84o3QYZYwokRU4WDDB3U3xs
14,Jean Shop,"37 Crosby St, New York, NY 10013, USA",4.6,"clothing_store, store, point_of_interest, establishment",40.72094850000001,-73.9992418,711ce8949fb459a814e2518f469a18bb4155d775,ChIJEceghMBZwokR-SL1kz_fs_c
15,Lovely Bride New York,"182 Duane St, New York, NY 10013, USA",4.3,"clothing_store, store, point_of_interest, establishment",40.717149,-74.010093,55d2109c95ca770fed0243ec287a26de74e63134,ChIJ55edVx5awokRQSZUxYUFZd8
16,Macy's eSpot Kiosk,"13650 Roosevelt Ave, Flushing, NY 11354, USA",3.3,"shopping_mall, electronics_store, store, point_of_interest, establishment",40.7597704,-73.82858759999999,4e5484364bf0e74425d497f798ba2b04aa5d2a01,ChIJlQngsxFgwokR04_HhWdf0Hc
17,New York Vintage Inc,"117 W 25th St, New York, NY 10001, USA",4.4,"clothing_store, store, point_of_interest, establishment",40.744631,-73.99261899999999,477434aefd07925fddd50341484b4373980120a4,ChIJaQPEGqVZwokRIKb19abLH7A
18,The Shop at NBC Studios,"30 Rockefeller Plaza, New York, NY 10112, USA",4.2,"store, point_of_interest, establishment",40.75932,-73.980058,9c151ae558f436e7effae0407f1d9380fa4da5c5,ChIJNZvR1v5YwokRadepdoJ17Vg
19,Genes Café Madison Avenue,"660 Madison Ave Fl 8, New York, NY 10065, USA",3.8,"cafe, store, point_of_interest, food, establishment",40.7646914,-73.9711429,c7d6eaaee683e79e49df30c6ef1355d64a01e5e7,ChIJrekR3-9YwokRzwy1f2cu1So
20,Cobblestones,"314 E 9th St, New York, NY 10003, USA",4.0,"clothing_store, store, point_of_interest, establishment",40.7288016,-73.98654429999999,ba5119fb4e222306bc3ee60eb174ccfb421f8474,ChIJiynfUJxZwokRMxyZrmpvJ1I
21,Housing Works Thrift Shops,"130 Crosby St, New York, NY 10012, USA",4.1,"clothing_store, home_goods_store, store, point_of_interest, establishment",40.7247093,-73.9963908,8fa43757bd0d1a41af2487d9afac7f24d2551992,ChIJ0WA5C49ZwokRlwCBkmzkUdo
22,SHOP UNTITLED,"27 W 8th St, New York, NY 10011, USA",4.8,"clothing_store, store, point_of_interest, establishment",40.7329667,-73.99776969999999,7952596ec47106dfdd95d0831d005cc9e14de962,ChIJc1jRK5dZwokRankYrf0jb88
23,Style Room NYC Shopping Tours,"225 W 34th St, New York, NY 10122, USA",5.0,"travel_agency, point_of_interest, establishment",40.7518134,-73.9916803,8a9c5caa413ae37fb43afd444cc02aba31608136,ChIJSfvCLKxZwokRJMq5NzUVYoc
24,Housing Works Thrift Shops,"245 W 10th St, New York, NY 10014, USA",4.6,"furniture_store, clothing_store, home_goods_store, store, point_of_interest, establishment",40.7339353,-74.0058945,a63cdf847d242e6efc51757f3b92d4877771b93c,ChIJo_reqJRZwokRAHCtJNsmaXM
25,The Hat Shop,"120 Thompson St, New York, NY 10012, USA",4.7,"clothing_store, store, point_of_interest, establishment",40.7259702,-74.00157639999999,4cd1c65a60e8fc674a67f8f80066b94eef8df2a8,ChIJGfIczI1ZwokRTQYwO6wDF04
26,Housing Works Thrift Shops,"2569 Broadway, New York, NY 10025, USA",4.2,"art_gallery, furniture_store, clothing_store, home_goods_store, store, point_of_interest, establishment",40.7951431,-73.97176879999999,ec6065da5aac00afef522bb43a83a90bb3425c0f,ChIJEbZQeSj2wokR2SRfjJHS408
27,ZTrend New York Shopping Tours,"1186 Broadway, New York, NY 10001, USA",5.0,"point_of_interest, establishment",40.7456539,-73.9884615,1bb16d7d8786de8789e8bf966effea544a7d914c,ChIJsWyiBKZZwokRk2cvdrMELXY
28,The New York Public Library Shop,"475 5th Ave, New York, NY 10018, USA",4.6,"library, book_store, store, point_of_interest, establishment",40.75246,-73.9811434,b999fde40afde8120fd743c6079d606cd83a1552,ChIJJcFX6alZwokRPElLWaXkTeA
29,Limelight Shops,"47 W 20th St, New York, NY 10011, USA",3.8,"shopping_mall, point_of_interest, establishment",40.7410753,-73.9937405,0810f49018fb50e720e1eab4ba852ccb858f7d34,ChIJhbETRaNZwokRYxrLpnVTijg
30,Raaka Chocolate,"64 Seabring St, Brooklyn, NY 11231, USA",4.8,"store, point_of_interest, food, establishment",40.68143670000001,-74.0071505,2fc610a0d35dbaf40de1f68c0180d473d8e00554,ChIJFyq4ScFbwokRwMJWGE6ad1o
31,The Plaza Boutique,"The Plaza Hotel, 1 W 58th St, New York, NY 10019, United States",4.7,"clothing_store, store, point_of_interest, establishment",40.7641638,-73.97445689999999,cd774ae32e5a3034cb19c0b4a1909620335742a7,ChIJXeTBhfBYwokRz6A4gM1j3_k
32,Designer Loft,"226 W 37th St, Second Floor, New York, NY 10018, United States",4.1,"clothing_store, store, point_of_interest, establishment",40.75331,-73.99059199999999,0390c9a196075d2ae794cee5956bc53909cb289d,ChIJr_LzXKxZwokRp5lz8T6it58
33,Fragrance Shop New York,"65 E 4th St, New York, NY 10003, USA",4.6,"clothing_store, store, point_of_interest, establishment",40.726808,-73.99067289999999,d81cf9bf2a82703a03f64e402626eab9334ba8bf,ChIJC-foeZtZwokRQrBWLT3le88
34,Housing Works Thrift Shops,"119 Chambers St, New York, NY 10007, USA",3.8,"furniture_store, clothing_store, home_goods_store, store, point_of_interest, establishment",40.7154113,-74.00842899999999,4f1fca60f2a5e92eb840185df06855d60e368dae,ChIJG2DVFx9awokRaIrPM2exvaU
35,T-Pop Shop NYC,"59 Franklin St, New York, NY 10013, USA",0.0,"clothing_store, store, point_of_interest, establishment",40.717346,-74.003337,a5ab818d94f692e566a7767adc5f3a77d1c69655,ChIJ1UgPiyBawokRFG48GADz120
36,NYC Velo,"66 2nd Ave, New York, NY 10003, USA",4.6,"bicycle_store, store, point_of_interest, establishment",40.7258825,-73.9893093,e09c8f98a54c376dd2abadbca725eec65e55eb89,ChIJ0Tw5r4RZwokRiO2CpQQA1m0
