,name,formatted_address,rating,types,lat,lng,id,place_id
37,NYC Velo Hell's Kitchen,"590 W 45th St, New York, NY 10036, USA",4.5,"bicycle_store, store, point_of_interest, establishment",40.7625199,-73.9966348,3afc05e65e44dff6e5e7d5a46ff8e1528316e0f6,ChIJHaHScU5YwokRLT4Io-to9Pc
38,Time Square,"345 W 35th St, New York, NY 10001, USA",4.7,"shopping_mall, point_of_interest, establishment",40.7536704,-73.9946686,c3d4ad87e8a0a1a863c99c3cf2f921518c2bd198,ChIJu2zgh61ZwokRu-BPG0fOCh8
39,Dover Street Market New York,"160 Lexington Ave, New York, NY 10016, USA",4.4,"clothing_store, store, point_of_interest, establishment",40.7440962,-73.9817188,2130ab0bfad8b1bfc2c7d792a5f8a7349517b3e7,ChIJTS9-FAhZwokRcbse7lr_jHA
40,Brookfield Place,"230 Vesey St, New York, NY 10281, USA",4.5,"shopping_mall, point_of_interest, establishment",40.7127168,-74.01528239999999,30005ece85c57803e290712f5f70ffc105849cb9,ChIJy8jTDBtawokRB9wNyxemSw8
41,Necessary Clothing,"443 Broadway, New York, NY 10013, USA",2.3,"clothing_store, store, point_of_interest, establishment",40.720157,-74.0010544,43d3f3f2a6184493a12a73967f2a5db672e153b8,ChIJt41PJopZwokRacUl10saeGA
42,NYC Smoke Shop & Vape Shop,"12 John St, New York, NY 10038, USA",4.2,"store, point_of_interest, establishment",40.7098644,-74.0090517,84963c252168d334e7d6a50d922c60c23b0582c6,ChIJ5f4tLBhawokRut96Q4N690k
43,"Grand St & Bowery, Manhattan, NY","Bowery & Grand St, New York, NY 10013, United States",0.0,"shopping_mall, point_of_interest, establishment",40.7184706,-73.9948124,79b3dafcdaf759a93a86ec0c72c9d36803a3e605,ChIJt-CyCohZwokRARlkL446WW0
44,The Seaport District,"19 Fulton St, New York, NY 10038, USA",4.6,"shopping_mall, point_of_interest, establishment",40.7070877,-74.003546,ee1d7d900f2dfb351b344464139b7a274dc591fa,ChIJh6Pk4TxawokRQn2vBz09L-M
45,Artists & Fleas,"88 10th Ave, New York, NY 10011, USA",4.3,"art_gallery, clothing_store, electronics_store, home_goods_store, store, point_of_interest, establishment",40.7428772,-74.00737409999999,6a7222e9369d59c686855dde3466390ea6c446a6,ChIJo6ZHsMBZwokRBCS2f2XuMVU
46,New York & Company,"1453 Metropolitan Ave #7, Bronx, NY 10462, USA",3.8,"shoe_store, jewelry_store, clothing_store, store, point_of_interest, establishment",40.8370978,-73.8609542,63f23ddcf39b914fae5e7e9ca5e340e4c1a06203,ChIJXxqwNr_0wokRo2CQ4vlQggI
47,Toga Bike Shop,"110 West End Ave, New York, NY 10023, USA",3.3,"bicycle_store, store, point_of_interest, establishment",40.7748037,-73.98785579999999,7ddf99258c35c426552e38fcd788c6c6d9bf641e,ChIJQ9MPHF5YwokRNOs38qSxDM8
48,Dehati Mall,"New York, NY 10007, USA",5.0,"shopping_mall, point_of_interest, establishment",40.7160722,-74.004954,1bd0aad230b6004268df5d440cd236880ffdcdd2,ChIJn2p1tSFawokRCCMGHsSwZY4
49,Tangchao Inc,"114,, 88 E Broadway, New York, NY 10002, United States",5.0,"shopping_mall, point_of_interest, establishment",40.7138354,-73.99414030000001,beda2db3551bed6e9d932fd00bb44c4f0691db2e,ChIJq3ALmyhawokRUoR_1x4s2PY
50,Exit9 Gift Emporium NYC,"51 Avenue A, New York, NY 10009, USA",4.5,"home_goods_store, store, point_of_interest, establishment",40.7241016,-73.9852646,8f457dedae6fe1f79ce62f0a6a22221c03aedf14,ChIJOzIewIJZwokRlex7MS_C-hQ
51,New York & Company,"409 Gateway Dr, Brooklyn, NY 11239, USA",4.2,"shoe_store, jewelry_store, clothing_store, store, point_of_interest, establishment",40.6532669,-73.87187759999999,ef8ef5e204246bb7737052ad0b3fff4411f2c122,ChIJeQYDhQ5dwokRyqawBQIG_TM
52,Macy's,"151 W 34th St, New York, NY 10001, USA",4.3,"department_store, shoe_store, jewelry_store, furniture_store, clothing_store, home_goods_store, store, point_of_interest, establishment",40.7508025,-73.98948349999999,e04114820206890ff0155d2f7a6f7efc0903fb9b,ChIJ3xjWra5ZwokRrwJ0KZ4yKNs
53,Strand Bookstore,"828 Broadway, New York, NY 10003, USA",4.8,"book_store, store, point_of_interest, establishment",40.73331700000001,-73.9909639,e00fc357335dd6213a1bbf3de746d61e91d458b5,ChIJnSKGEJlZwokRQIpiCvzKzV4
54,Fujifilm Wonder Photo Shop,"176 5th Ave, New York, NY 10010, USA",4.1,"electronics_store, home_goods_store, store, point_of_interest, establishment",40.7411545,-73.9900821,3d9399f53ac0de5a6ccad35d16d7878d4d96f789,ChIJg1K29aNZwokRbrJKbWmtBeA
55,Ministry of Tomorrow - Vegan Luxury Designer Leather Hand Bags NY,"185 Greenwich St, New York, NY 10007, USA",5.0,"shopping_mall, point_of_interest, establishment",40.71103919999999,-74.01174840000002,dd5724a1c70c01957fe074bbfe8eb346ce504130,ChIJx_I4jRlawokRttXSQolQatk
56,The Drama Book Shop Inc,"250 W 40th St #1, New York, NY 10018, USA",4.8,"book_store, store, point_of_interest, establishment",40.7554504,-73.9898286,a71a042cb58bd6b021d51b98c6195d3d82254ab5,ChIJKwlmsKxZwokRfLTqxrJvDzY
57,Landmark Coffee Shop,"158 Grand St, New York, NY 10013, USA",4.0,"cafe, store, restaurant, point_of_interest, food, establishment",40.7199563,-73.99862499999999,9fbb100abd8300d77b0cd6babc31f2b74e5e8f2a,ChIJN66GpolZwokRAPJSwkC8FtE
58,New York & Company,"30-37 Steinway St #30, Astoria, NY 11103, USA",3.7,"shoe_store, jewelry_store, clothing_store, store, point_of_interest, establishment",40.762637,-73.9155396,5797e1670cc677d7e900cc1469fcd1b651a22bc8,ChIJ6czb_T5fwokRUE1hE-pyv5Q
59,Disney Store,"1540 Broadway, New York, NY 10036, USA",4.5,"clothing_store, store, point_of_interest, establishment",40.7582571,-73.9850313,9f6776e9380b8d7ae0d5978db32f3b7c8bd87aa8,ChIJf2_0qFVYwokRcbTtlS60Vqg
0,The High Line,"New York, NY 10011, USA",4.7,"park, point_of_interest, establishment",40.7479925,-74.0047649,72dc79d023feec77725d7336e7c46fee27805319,ChIJ5bQPhMdZwokRkTwKhVxhP1g
1,Top of the Rock,"30 Rockefeller Plaza, New York, NY 10112, USA",4.7,"point_of_interest, establishment",40.7591164,-73.9795433,e05462d15e6f301386934e30734e0c6d39636b95,ChIJe7vKMf9YwokRIMYfDz7iF9o
2,Things To Do In New York,"200 Park Ave 19th Floor, New York, NY 10166, United States",3.5,"point_of_interest, establishment",40.7534339,-73.9766921,76dea99e2d7f869a92cbb79e3647c7af0318cb15,ChIJBw12GwJZwokRCoPEwRCi3G0
3,Statue of Liberty National Monument,"New York, NY 10004, USA",4.6,"park, point_of_interest, establishment",40.6892494,-74.04450039999999,5a0d7e67078e35af0c456a277df9ffba7c1e4da6,ChIJPTacEpBQwokRKwIlDXelxkA
4,One World Observatory,"285 Fulton St, New York, NY 10006, USA",4.6,"restaurant, point_of_interest, food, establishment",40.7133444,-74.0133677,48cd459142d91a750ab1ac00141e799d2a7c1bfb,ChIJTWE_0BtawokRVJNGH5RS448
5,9/11 Memorial,"180 Greenwich St, New York, NY 10007, USA",4.8,"park, point_of_interest, establishment",40.7114743,-74.0134432,375f41aa9a1bff7c3766d2f5d80f21bd56487236,ChIJRcvoOxpawokR7R4dQMXMMPQ
6,The Metropolitan Museum of Art,"1000 5th Ave, New York, NY 10028, USA",4.8,"art_gallery, museum, point_of_interest, establishment",40.7794366,-73.963244,f732f202150af1f14ae8a057a1014ceea6b33fc4,ChIJb8Jg9pZYwokR-qHGtvSkLzs
7,Brooklyn Botanic Garden,"990 Washington Ave, Brooklyn, NY 11225, USA",4.6,"park, point_of_interest, establishment",40.6694113,-73.96237359999999,01c3d364db2c0228e835480edc1204691a3b20a4,ChIJwYu_aA5bwokR2lxjW-QvQlc
8,New York Explorer Pass®,"151 W 34th St, New York, NY 10001, USA",4.6,"travel_agency, point_of_interest, establishment",40.7508054,-73.9894432,563011c420c40f6d47939cbaf10f2670ef2e29c4,ChIJs6UWAT1awokRQopDDN7vSwo
9,Gulliver's Gate,"216 W 44th St, New York, NY 10036, USA",4.6,"museum, point_of_interest, establishment",40.757584,-73.986995,22c5ab41a505113233d98ef454e1a9a91100f713,ChIJB3jt8VRYwokR3usmhiCep0o
10,Prospect Park,"Brooklyn, NY 11225, USA",4.7,"park, point_of_interest, establishment",40.6602037,-73.9689558,4a94c7dcb6fa8e242c2e232acadaf1f05a0d4536,ChIJQwRohxBbwokRmHrfAMb3ixc
11,Chrysler Building,"405 Lexington Ave, New York, NY 10174, USA",4.6,"premise, point_of_interest, establishment",40.7516208,-73.97550199999999,3457c605bb2ffc2b82b6b2fb097df9169c4e61b9,ChIJeWPFRwJZwokRGD60OOo74RU
12,The Frick Collection,"1 E 70th St, New York, NY 10021, USA",4.6,"museum, point_of_interest, establishment",40.771209,-73.9673991,87e936eb75a829e0363d510c2060a6621f83f9c7,ChIJHRH97uxYwokR6CBeDyn1jtg
13,Spirit of New York,"Chelsea Piers, Pier 61, New York, NY 10011, United States",4.4,"restaurant, point_of_interest, food, establishment",40.7479504,-74.01074349999999,2b586174dfaf0d14d821e0fc525ebacd619ba967,ChIJ9f8YY6RZwokRkxx9usQ_vno
14,Battery Park,"New York, NY 10004, USA",4.5,"park, point_of_interest, establishment",40.7032775,-74.0170279,58fc4a0c3ef0ffc426a52c0ea131e1bd7b8d7084,ChIJraKL-BJawokREpxDmF5GcL4
15,Bronx Zoo,"2300 Southern Blvd, Bronx, NY 10460, USA",4.5,"zoo, point_of_interest, establishment",40.8505949,-73.8769982,3ee4872ae045fe0d1b5d37525e0dd63ba4462540,ChIJi9JqUYP0wokRLhCVlxy0bgU
16,Ground Zero Museum Workshop,"420 W 14th St fl 2, New York, NY 10014, USA",4.5,"museum, point_of_interest, establishment",40.741231,-74.00670099999999,17253081513d270bd6adadb81be8931fe65ba9ef,ChIJVdeFgMBZwokR6O7aBJFn0g4
17,African Burial Ground National Historic Monument,"290 Broadway, New York, NY 10007, USA",4.6,"park, point_of_interest, establishment",40.7145049,-74.0043973,e2db8abe6e68bf497b20ce0df15c8e0a0709ad86,ChIJM3a4kCFawokRDRxdeYJQgnE
18,Governors Island National Monument,"10 South St, New York, NY 10004, USA",4.6,"point_of_interest, establishment",40.6919879,-74.01599499999999,e2568410beb651c76959c8c706e1d771fc316fa9,ChIJ2_ey6W9awokRxng4fzLDbPo
19,Federal Hall,"26 Wall St, New York, NY 10005, USA",4.4,"museum, point_of_interest, establishment",40.7073993,-74.0102088,b3fe6301d045106e1267fae5357e6f2aaab812f8,ChIJAaIFAxdawokR8txc3YPbD3A
20,The New York Pass®,"234 W 42nd St, New York, NY 10036, USA",4.2,"travel_agency, point_of_interest, establishment",40.756427,-73.988834,dfaabcd3d76c46067543ffefab4730c4884f4006,ChIJ5-oA5v9YwokRNaOTR_aua14
21,Bateaux New York,"Chelsea Piers, Pier 61, New York, NY 10011, United States",4.5,"restaurant, point_of_interest, food, establishment",40.7474567,-74.00943989999999,2b538434d1e49874ff6731a58c62894dfb11cf2d,ChIJeSRQJLtZwokRX_b4Us3l72c
22,Washington Square Park,"New York, NY 10012, USA",4.6,"park, point_of_interest, establishment",40.7308228,-73.997332,b0df149329a0f6a4006cc5328e3d42acadaf1b4f,ChIJjX494pBZwokRGH620d9eYfo
23,The Met Cloisters,"99 Margaret Corbin Dr, New York, NY 10040, USA",4.7,"museum, point_of_interest, establishment",40.8648628,-73.9317274,8edf774a665aeb294a6d6cf8df4405f4824f7e4f,ChIJK6bycAH0wokRrSnflfrnkZE
24,Brooklyn Bridge Park,"334 Furman St, Brooklyn, NY 11201, USA",4.7,"park, point_of_interest, establishment",40.6995399,-73.9973777,82a3fefae28d96a965db2a0ae55430d26e6a1a8e,ChIJjaFpo0ZawokRBcOFUZ13CaE
25,Take Me Out NYC,"33 E 17th St, New York, NY 10003, USA",4.5,"point_of_interest, establishment",40.7372373,-73.9893388,452fee64be7d9e42751265842ada12b534d33ebe,ChIJKRYZJ4hYwokRN3UH2hMcVQ4
26,New York City Fire Museum,"278 Spring St, New York, NY 10013, USA",4.4,"museum, store, point_of_interest, establishment",40.7255619,-74.006935,db0e9b3dd113a92a157474fe93d01d9c705ba2ee,ChIJsblxMfNZwokRBLOhQZRjwtE
27,Manhattan Skyline,"103 W 55th St, New York, NY 10019, USA",4.6,"real_estate_agency, point_of_interest, establishment",40.763342,-73.9783013,10ac18f3fee3112212794770d2fa45e4b1821a50,ChIJbRAuwPlYwokR829KR7QQLVI
28,Fort Tryon Park,"Riverside, Dr To Broadway, New York, NY 10040, USA",4.7,"park, point_of_interest, establishment",40.8625608,-73.9312995,3be27507240fd2843d3a9fbb6dde4b0f70b2b64d,ChIJTZ18cAH0wokR1HfVR86mzEA
29,Madison Square Park,"11 Madison Ave, New York, NY 10010, USA",4.6,"park, point_of_interest, establishment",40.7420371,-73.9875635,abd931421034043d086a5e1ad376a68b064a5f57,ChIJp32RvaZZwokRfH0Zgzl9mXk
30,Tenement Museum,"103 Orchard St, New York, NY 10002, USA",4.6,"museum, point_of_interest, establishment",40.7187958,-73.99006969999999,bf04c672d6730db2dc6a68816bbc53eb870c993a,ChIJ20bVJYdZwokRhI7esP3mYM0
31,Museum of the Moving Image,"36-01 35th Ave, Astoria, NY 11106, USA",4.6,"museum, point_of_interest, establishment",40.7563454,-73.9239496,a009daab612d086d65db9905e5d7fdc61dbb22da,ChIJAx_yUCVfwokRQ2xEBIWV21g
32,World Yacht,"Pier 81 W 41st St, New York, NY 10036, USA",4.5,"point_of_interest, establishment",40.7617513,-74.0024155,641790934d4f6f731fb42f5a2378e06d706f255d,ChIJczFOwKpZwokR_ZP4uFRPmSQ
33,New York Ghost Walk,"Washington Square North, 5th Ave, New York, NY 10003, United States",4.5,"point_of_interest, establishment",40.731242,-73.997147,082f44ae04b96c0aa34274005aa2511e772bc0cb,ChIJmxyg3ZBZwokR1nlwFk2013M
34,Green-Wood Cemetery,"500 25th St, Brooklyn, NY 11232, USA",4.6,"cemetery, point_of_interest, establishment",40.65807789999999,-73.9948493,3ae50abe82432383d7f6a850e7798c44d7c7e818,ChIJ5wpCzsJawokRZ_zEIYKrf60
35,Riverside Park,"New York, NY, USA",4.6,"park, point_of_interest, establishment",40.8012339,-73.9723096,20a7fef51e1c17598e54bbc01afcdac90246caec,ChIJL1DP2C72wokRh3Lfn4T0Z3w
36,Flushing Meadows Corona Park,"Queens, NY, USA",4.5,"park, point_of_interest, establishment",40.73971359999999,-73.840785,45542707aa19f452cae27cc2254f5362ec558ce9,ChIJ-2Yhwn9gwokR4Wwy6GgsPRM
37,Solomon R. Guggenheim Museum,"1071 5th Ave, New York, NY 10128, USA",4.3,"museum, point_of_interest, establishment",40.7829796,-73.9589706,aa09742d854b00192daed833e2a56750587e8185,ChIJmZ5emqJYwokRuDz79o0coAQ
38,Franklin D. Roosevelt Four Freedoms Park,"1 FDR Four Freedoms Park, Roosevelt Island, NY 10044, USA",4.6,"park, point_of_interest, establishment",40.7508076,-73.9604123,7a967e503984bdfdbf3786a879794777ae4e29ea,ChIJRUgJkx9ZwokR6W8mnGZVcl0
39,Club Free Time,"20 Waterside Plaza, New York, NY 10010, USA",3.6,"point_of_interest, establishment",40.7373449,-73.9739237,97a5e8c704518489513723554585cfb1c0e8a3ab,ChIJ0fr6tg1ZwokRCo2-vKoTUT8
40,St. Patrick's Cathedral,"5th Ave, New York, NY 10022, USA",4.8,"church, place_of_worship, point_of_interest, establishment",40.7584653,-73.97599269999999,acf24f96362bdabb64807f6c17cba8bb1d5b738a,ChIJUW4vEPxYwokRW6o24DU0YIg
41,Empire State Building,"20 W 34th St, New York, NY 10001, USA",4.6,"point_of_interest, establishment",40.7484405,-73.98566439999999,bc232d2422e7068b2a2ffb314f02e3733dd47796,ChIJaXQRs6lZwokRY6EFpJnhNNE
42,American Museum of Natural History,"Central Park West & 79th St, New York, NY 10024, United States",4.6,"museum, point_of_interest, establishment",40.7813241,-73.9739882,d9dd2c58ebb5c5cb4d00b28db933b7e220a34b5a,ChIJCXoPsPRYwokRsV1MYnKBfaI
43,New York Botanical Garden,"2900 Southern Blvd, Bronx, NY 10458, USA",4.7,"park, point_of_interest, establishment",40.8623935,-73.8772467,00d4a9d11ae62cc044510d9efce504c64187b68b,ChIJyRUHuHzzwokRPxVBNKhcP9c
44,Brooklyn Bridge,"Brooklyn Bridge, New York, NY 10038, USA",4.7,"point_of_interest, establishment",40.7060855,-73.9968643,c1ac50eff9bb8e9505c59c69c4523ae94c4126fc,ChIJK3vOQyNawokRXEa9errdJiU
45,Zuccotti Park,"New York, NY 10006, USA",4.3,"park, point_of_interest, establishment",40.7092649,-74.011262,4ac3a2a7faa4692e0894c4b2ca401538451aadd4,ChIJd_J7XBdawokRpAdtBwzIx0s
46,Escape Games NYC - Escape Room,"79 Leonard St, New York, NY 10013, USA",4.8,"point_of_interest, establishment",40.7175412,-74.0049021,42d64fa34807470d858fed0b3337bcf258c343b2,ChIJhSrwaiBawokRbZtFPKj9Mpc
47,Escape Room NYC - Mission Escape Game,"265 W 37th St Suite 802A, New York, NY 10018, USA",4.8,"point_of_interest, establishment",40.754271,-73.99158899999999,89be4da93efd86cfa1a6d1fe4efae616d43d74bb,ChIJnc6m4ydawokRUi0a-XyHfv0
48,Central Park Carousel,"1802 65th St Transverse, New York, NY 10065, USA",4.2,"point_of_interest, establishment",40.7699237,-73.9752391,f4d460c1f15fcccb957cf48ff688e64c7c10424c,ChIJ43Mlx_NYwokR4bkDRJ0fE2M
49,Deno's Wonder Wheel Amusement Park,"3059 W 12th St, Brooklyn, NY 11224, USA",4.4,"amusement_park, point_of_interest, establishment",40.57433839999999,-73.9781885,90b19ff46230858b415a48c4511e17c216d0caf5,ChIJq2dBUzREwokRugdGFafrtIw
50,Madame Tussauds,"234 W 42nd St, New York, NY 10036, USA",4.3,"museum, point_of_interest, establishment",40.7564269,-73.9888338,91d863aed76a883afe4e320cef399278cb481e4b,ChIJ8VOfr1RYwokRhil9_pcMKuc
51,New York Transit Museum,"99 Schermerhorn St, Brooklyn, NY 11201, USA",4.6,"museum, store, point_of_interest, establishment",40.6904663,-73.9899714,1c9463006879557df9105b67616dfc41e51acb2f,ChIJdThqNVVawokRFk58UQOvtuM
52,Whitney Museum of American Art,"99 Gansevoort St, New York, NY 10014, USA",4.5,"museum, point_of_interest, establishment",40.7395877,-74.0088629,6a6e35a1c9265a5f2b68cb954ba2c06c8dc19093,ChIJN3MJ6pRYwokRiXg91flSP8Y
53,Central Park,"New York, NY, USA",4.8,"park, point_of_interest, establishment",40.7828647,-73.9653551,c9bcef33f0cc85eda31f1c7444e9b1a3b82c9a9f,ChIJ4zGFAZpYwokRGUGph3Mf37k
54,Conservatory Garden,"402 5th Ave, New York, NY 10029, USA",4.7,"park, point_of_interest, establishment",40.7937474,-73.9524239,195a5c1a78d2a97271b74fb3353e782e44a4ea5b,ChIJh70nPBz2wokR7EWPEdNPP9s
55,The Museum of Interesting Things Secret Speakeasy,"177 Prince St, New York, NY 10012, USA",4.4,"museum, point_of_interest, establishment",40.726449,-74.001798,81c3bfcea9cd4d1eaf2db907999725686fcbf83a,ChIJmYlexo1ZwokR1dEp7vEvIYM
56,"Intrepid Sea, Air & Space Museum","Pier 86, W 46th St, New York, NY 10036, United States",4.6,"museum, point_of_interest, establishment",40.7645266,-73.99960759999999,6bb43beb2047e4db91e332d24782460ccf8194c2,ChIJnxlg1U5YwokR8T90UrZiIwI
57,Pete's Candy Store,"709 Lorimer St, Brooklyn, NY 11211, USA",4.5,"bar, point_of_interest, establishment",40.718099,-73.950193,11adf46ba822923f689f94bc4ccb747afa8574bd,ChIJ5dUgV1pZwokRaUaTcwzM2eA
58,Jane's Carousel,"Old Dock St, Brooklyn, NY 11201, USA",4.6,"point_of_interest, establishment",40.7044297,-73.99238629999999,39cc68025d9cab66e9f581fcaa9f9c709d98539f,ChIJU9mVHzFawokRcNNO_Su8zGM
59,Queens County Farm Museum,"73-50 Little Neck Pkwy, Queens, NY 11004, USA",4.4,"museum, point_of_interest, establishment",40.7481378,-73.72104279999999,ec685fed6d83cfdb1a14e06b00828f20549dc1a0,ChIJ97dFr3JiwokRbeAyMsBwcnA
0,Bronx Zoo,"2300 Southern Blvd, Bronx, NY 10460, USA",4.5,"zoo, point_of_interest, establishment",40.8505949,-73.8769982,3ee4872ae045fe0d1b5d37525e0dd63ba4462540,ChIJi9JqUYP0wokRLhCVlxy0bgU
1,Central Park Zoo,"E 64th St, New York, NY 10021, USA",4.3,"zoo, point_of_interest, establishment",40.767778,-73.9718335,f623597bb5e95d518d99e6aa87e7f5056a5f856a,ChIJaWjW_PFYwokRFD8a2YQu12U
2,Queens Zoo,"53-51 111th Street Flushing, Corona, NY 11368, USA",4.4,"zoo, point_of_interest, establishment",40.7439678,-73.84924579999999,b5c0c7d98482ce21d68d4bd6948a85fda8f756e1,ChIJr4Vyr9BfwokRwIj7AIr7bzE
3,Prospect Park Zoo,"450 Flatbush Ave, Brooklyn, NY 11225, USA",4.4,"zoo, point_of_interest, establishment",40.6653747,-73.9654138,88c350d1cffb9e7d805886c219b746cb78f926d3,ChIJnWjS-wRbwokRpCq5RGEIH3E
4,New York Aquarium,"602 Surf Ave, Brooklyn, NY 11224, USA",4.0,"aquarium, point_of_interest, establishment",40.5742632,-73.9748754,8d6c14b576144c082256cf33bcef201794d5fd78,ChIJcRMeDzZEwokR3NsXUDpO9UU
5,Staten Island Zoo,"614 Broadway, Staten Island, NY 10310, USA",4.4,"zoo, point_of_interest, establishment",40.625124,-74.11537,38d6f8d7b1a5deb823b1c39b4aff57aef37092d8,ChIJjfNxe3BOwokRJWFGqQueVFY
